"","player_name","trade_status","pitcher","n_pitches","count_CU","count_FC","count_FF","count_SL","count_ST","count_SI","count_FS","count_CH","pct_count_CU","pct_count_FC","pct_count_FF","pct_count_SL","pct_count_ST","pct_count_SI","pct_count_FS","pct_count_CH"
"1","Adam, Jason","post_trade",592094,403,0,0,128,105,58,0,0,112,0,0,0.317617866004963,0.260545905707196,0.143920595533499,0,0,0.277915632754342
"2","Adam, Jason","pre_trade",592094,706,0,16,283,108,121,4,0,174,0,0.0226628895184136,0.400849858356941,0.152974504249292,0.171388101983003,0.0056657223796034,0,0.246458923512748
"3","Anderson, Tyler","post_trade",542881,1022,2,236,383,9,0,131,0,261,0.00195694716242661,0.23091976516634,0.374755381604697,0.00880626223091976,0,0.128180039138943,0,0.255381604696673
"4","Anderson, Tyler","pre_trade",542881,1580,14,445,587,15,0,138,0,380,0.00886075949367089,0.281645569620253,0.371518987341772,0.00949367088607595,0,0.0873417721518987,0,0.240506329113924
"5","Armstrong, Shawn","post_trade",542888,583,0,171,259,0,41,68,0,0,0,0.293310463121784,0.444253859348199,0,0.0703259005145798,0.11663807890223,0,0
"6","Armstrong, Shawn","pre_trade",542888,1211,0,400,487,0,22,233,0,0,0,0.330305532617671,0.402146985962015,0,0.0181668042939719,0.192402972749794,0,0
"7","Banks, Tanner","post_trade",621383,392,55,0,132,130,0,47,0,28,0.14030612244898,0,0.336734693877551,0.331632653061224,0,0.119897959183673,0,0.0714285714285714
"8","Banks, Tanner","pre_trade",621383,782,120,0,231,256,0,52,0,123,0.153452685421995,0,0.29539641943734,0.327365728900256,0,0.0664961636828645,0,0.157289002557545
"9","Barlow, Scott","post_trade",605130,494,196,0,89,9,133,67,0,0,0.396761133603239,0,0.180161943319838,0.0182186234817814,0.269230769230769,0.135627530364372,0,0
"10","Barlow, Scott","pre_trade",605130,703,206,0,167,302,0,28,0,0,0.29302987197724,0,0.237553342816501,0.429587482219061,0,0.0398293029871977,0,0
"11","Bass, Anthony","post_trade",542914,366,0,0,33,197,0,121,15,0,0,0,0.0901639344262295,0.538251366120219,0,0.330601092896175,0.040983606557377,0
"12","Bass, Anthony","pre_trade",542914,620,0,0,64,353,0,179,24,0,0,0,0.103225806451613,0.569354838709677,0,0.288709677419355,0.0387096774193548,0
"13","Baumann, Mike","post_trade",657508,458,0,0,195,128,0,0,0,0,0,0,0.425764192139738,0.279475982532751,0,0,0,0
"14","Baumann, Mike","pre_trade",657508,609,0,0,238,127,0,2,0,19,0,0,0.390804597701149,0.208538587848933,0,0.00328407224958949,0,0.0311986863711002
"15","Bazardo, Eduard","post_trade",660825,208,0,0,62,92,0,33,21,0,0,0,0.298076923076923,0.442307692307692,0,0.158653846153846,0.100961538461538,0
"16","Bazardo, Eduard","pre_trade",660825,62,0,0,5,30,0,26,1,0,0,0,0.0806451612903226,0.483870967741935,0,0.419354838709677,0.0161290322580645,0
"17","Bañuelos, Manny","post_trade",544365,582,202,0,114,97,0,115,0,54,0.347079037800687,0,0.195876288659794,0.166666666666667,0,0.197594501718213,0,0.0927835051546392
"18","Bañuelos, Manny","pre_trade",544365,136,33,0,22,17,0,46,0,18,0.242647058823529,0,0.161764705882353,0.125,0,0.338235294117647,0,0.132352941176471
"19","Beasley, Jeremy","pre_trade",676886,271,0,0,166,76,0,0,29,0,0,0,0.612546125461255,0.280442804428044,0,0,0.107011070110701,0
"20","Beeks, Jalen","post_trade",656222,359,1,76,191,0,0,0,0,91,0.00278551532033426,0.211699164345404,0.532033426183844,0,0,0,0,0.253481894150418
"21","Beeks, Jalen","pre_trade",656222,827,11,135,467,0,0,1,0,213,0.0133010882708585,0.163240628778718,0.564691656590085,0,0,0.00120918984280532,0,0.257557436517533
"22","Bickford, Phil","post_trade",641360,448,0,0,340,83,0,0,0,25,0,0,0.758928571428571,0.185267857142857,0,0,0,0.0558035714285714
"23","Bickford, Phil","pre_trade",641360,781,0,0,532,248,0,1,0,0,0,0,0.681177976952625,0.317541613316261,0,0.00128040973111396,0,0
"24","Blackburn, Paul","post_trade",621112,408,35,110,57,60,0,78,0,68,0.0857843137254902,0.269607843137255,0.139705882352941,0.147058823529412,0,0.191176470588235,0,0.166666666666667
"25","Blackburn, Paul","pre_trade",621112,804,88,157,179,142,0,87,0,151,0.109452736318408,0.195273631840796,0.222636815920398,0.176616915422886,0,0.108208955223881,0,0.187810945273632
"26","Bloss, Jake","pre_trade",814005,238,31,0,104,55,25,4,0,19,0.130252100840336,0,0.436974789915966,0.23109243697479,0.105042016806723,0.0168067226890756,0,0.0798319327731092
"27","Bruihl, Justin","post_trade",677865,77,0,23,0,0,21,33,0,0,0,0.298701298701299,0,0,0.272727272727273,0.428571428571429,0,0
"28","Bruihl, Justin","pre_trade",677865,361,0,139,0,0,116,106,0,0,0,0.385041551246537,0,0,0.321329639889197,0.293628808864266,0,0
"29","Bush, Matt","post_trade",456713,369,143,39,186,0,0,1,0,0,0.387533875338753,0.105691056910569,0.504065040650406,0,0,0.002710027100271,0,0
"30","Bush, Matt","pre_trade",456713,540,177,108,254,0,0,1,0,0,0.327777777777778,0.2,0.47037037037037,0,0,0.00185185185185185,0,0
"31","Cabrera, Génesis","post_trade",650893,365,42,93,144,0,0,84,0,2,0.115068493150685,0.254794520547945,0.394520547945205,0,0,0.23013698630137,0,0.00547945205479452
"32","Cabrera, Génesis","pre_trade",650893,581,84,211,194,0,0,55,0,37,0.144578313253012,0.363166953528399,0.333907056798623,0,0,0.0946643717728055,0,0.0636833046471601
"33","Cano, Yennier","post_trade",666974,112,0,0,14,19,0,39,0,40,0,0,0.125,0.169642857142857,0,0.348214285714286,0,0.357142857142857
"34","Cano, Yennier","pre_trade",666974,282,0,0,33,88,0,82,0,79,0,0,0.117021276595745,0.312056737588652,0,0.290780141843972,0,0.280141843971631
"35","Castillo, Diego","post_trade",650895,358,0,0,11,215,0,132,0,0,0,0,0.0307262569832402,0.600558659217877,0,0.368715083798883,0,0
"36","Castillo, Diego","pre_trade",650895,578,0,0,26,407,0,145,0,0,0,0,0.0449826989619377,0.704152249134948,0,0.250865051903114,0,0
"37","Castillo, Luis","post_trade",622491,1075,0,0,368,229,0,289,0,189,0,0,0.342325581395349,0.213023255813953,0,0.268837209302326,0,0.175813953488372
"38","Castillo, Luis","pre_trade",622491,1431,0,0,456,299,0,307,0,369,0,0,0.318658280922432,0.208944793850454,0,0.214535290006988,0,0.257861635220126
"39","Castillo, Max","post_trade",666721,363,0,0,165,93,0,0,0,105,0,0,0.454545454545455,0.256198347107438,0,0,0,0.289256198347107
"40","Castillo, Max","pre_trade",666721,334,0,0,169,38,0,1,0,126,0,0,0.505988023952096,0.11377245508982,0,0.0029940119760479,0,0.377245508982036
"41","Cessa, Luis","post_trade",570666,362,0,0,82,184,0,33,0,63,0,0,0.226519337016575,0.50828729281768,0,0.0911602209944751,0,0.174033149171271
"42","Cessa, Luis","pre_trade",570666,587,0,0,118,354,0,64,0,51,0,0,0.201022146507666,0.603066439522998,0,0.109028960817717,0,0.0868824531516184
"43","Chafin, Andrew","post_trade",605177,1037,0,0,281,329,0,427,0,0,0,0,0.270973963355834,0.317261330761813,0,0.411764705882353,0,0
"44","Chafin, Andrew","pre_trade",605177,1798,0,0,335,687,0,767,0,9,0,0,0.186318131256952,0.382091212458287,0,0.426585094549499,0,0.0050055617352614
"45","Chavez, Jesse","post_trade",445926,479,11,278,4,0,0,135,0,50,0.022964509394572,0.580375782881002,0.00835073068893528,0,0,0.281837160751566,0,0.104384133611691
"46","Chavez, Jesse","pre_trade",445926,723,9,426,2,0,0,181,0,105,0.012448132780083,0.589211618257261,0.00276625172890733,0,0,0.250345781466113,0,0.145228215767635
"47","Civale, Aaron","post_trade",650644,826,186,290,104,62,2,170,12,0,0.225181598062954,0.351089588377724,0.12590799031477,0.0750605326876513,0.00242130750605327,0.205811138014528,0.0145278450363196,0
"48","Civale, Aaron","pre_trade",650644,1183,304,457,144,54,0,201,22,0,0.256973795435334,0.386306001690617,0.121724429416737,0.0456466610312764,0,0.169907016060862,0.0185967878275571,0
"49","Cleavinger, Garrett","post_trade",664076,248,11,0,99,100,0,38,0,0,0.0443548387096774,0,0.399193548387097,0.403225806451613,0,0.153225806451613,0,0
"50","Cleavinger, Garrett","pre_trade",664076,99,4,0,31,44,0,20,0,0,0.0404040404040404,0,0.313131313131313,0.444444444444444,0,0.202020202020202,0,0
"51","Curtiss, John","post_trade",595928,102,0,0,56,46,0,0,0,0,0,0,0.549019607843137,0.450980392156863,0,0,0,0
"52","Curtiss, John","pre_trade",595928,601,0,0,297,304,0,0,0,0,0,0,0.494176372712146,0.505823627287854,0,0,0,0
"53","Davidson, Tucker","post_trade",656353,927,35,0,353,351,55,32,62,39,0.0377562028047465,0,0.380798274002157,0.378640776699029,0.0593311758360302,0.0345199568500539,0.0668824163969795,0.0420711974110032
"54","Davidson, Tucker","pre_trade",656353,832,38,0,322,425,39,0,6,2,0.0456730769230769,0,0.387019230769231,0.510817307692308,0.046875,0,0.00721153846153846,0.00240384615384615
"55","Davis, Austin","post_trade",656354,306,5,0,138,113,0,4,0,46,0.0163398692810458,0,0.450980392156863,0.369281045751634,0,0.0130718954248366,0,0.150326797385621
"56","Davis, Austin","pre_trade",656354,167,0,0,104,62,0,0,0,1,0,0,0.622754491017964,0.37125748502994,0,0,0,0.00598802395209581
"57","De Los Santos, Enyel","post_trade",660853,412,0,0,217,153,0,0,0,42,0,0,0.526699029126214,0.371359223300971,0,0,0,0.101941747572816
"58","De Los Santos, Enyel","pre_trade",660853,715,0,0,339,331,0,1,0,44,0,0,0.474125874125874,0.462937062937063,0,0.0013986013986014,0,0.0615384615384615
"59","Diehl, Phillip","pre_trade",670426,120,0,0,62,56,0,0,0,2,0,0,0.516666666666667,0.466666666666667,0,0,0,0.0166666666666667
"60","Diekman, Jake","post_trade",518617,388,0,0,159,0,103,114,0,12,0,0,0.40979381443299,0,0.265463917525773,0.293814432989691,0,0.0309278350515464
"61","Diekman, Jake","pre_trade",518617,784,0,0,327,0,308,147,0,2,0,0,0.417091836734694,0,0.392857142857143,0.1875,0,0.00255102040816327
"62","Domínguez, Seranthony","post_trade",622554,411,0,0,171,66,98,65,0,11,0,0,0.416058394160584,0.160583941605839,0.238442822384428,0.158150851581509,0,0.0267639902676399
"63","Domínguez, Seranthony","pre_trade",622554,653,0,0,263,166,94,124,0,6,0,0,0.402756508422665,0.254211332312404,0.143950995405819,0.18989280245023,0,0.00918836140888208
"64","Duffy, Danny","pre_trade",518633,1009,109,0,432,184,0,129,0,155,0.10802775024777,0,0.42814667988107,0.182358771060456,0,0.12784935579782,0,0.153617443012884
"65","Effross, Scott","post_trade",664123,193,0,0,30,0,79,55,0,29,0,0,0.155440414507772,0,0.409326424870466,0.284974093264249,0,0.150259067357513
"66","Effross, Scott","pre_trade",664123,622,0,0,52,1,248,231,0,90,0,0,0.0836012861736334,0.00160771704180064,0.39871382636656,0.371382636655949,0,0.144694533762058
"67","Eflin, Zach","post_trade",621107,832,148,269,57,1,72,190,0,95,0.177884615384615,0.323317307692308,0.0685096153846154,0.00120192307692308,0.0865384615384615,0.228365384615385,0,0.114182692307692
"68","Eflin, Zach","pre_trade",621107,1615,313,422,148,4,159,516,0,53,0.193808049535604,0.261300309597523,0.091640866873065,0.00247678018575851,0.0984520123839009,0.319504643962848,0,0.0328173374613003
"69","Erceg, Lucas","post_trade",668674,382,0,0,119,125,0,68,0,70,0,0,0.31151832460733,0.327225130890052,0,0.178010471204188,0,0.183246073298429
"70","Erceg, Lucas","pre_trade",668674,565,0,0,173,139,0,135,0,118,0,0,0.306194690265487,0.246017699115044,0,0.238938053097345,0,0.208849557522124
"71","Estévez, Carlos","post_trade",608032,343,0,0,204,104,0,0,0,35,0,0,0.594752186588921,0.303206997084548,0,0,0,0.102040816326531
"72","Estévez, Carlos","pre_trade",608032,478,3,0,298,127,0,0,0,50,0.00627615062761506,0,0.623430962343096,0.265690376569038,0,0,0,0.104602510460251
"73","Falter, Bailey","post_trade",663559,635,134,0,232,176,0,62,31,0,0.211023622047244,0,0.365354330708661,0.277165354330709,0,0.0976377952755905,0.0488188976377953,0
"74","Falter, Bailey","pre_trade",663559,661,158,0,351,69,0,24,0,59,0.239031770045386,0,0.531013615733737,0.104387291981846,0,0.0363086232980333,0,0.0892586989409985
"75","Ferguson, Caleb","post_trade",657571,349,0,86,95,0,0,60,0,0,0,0.246418338108883,0.272206303724928,0,0,0.171919770773639,0,0
"76","Ferguson, Caleb","pre_trade",657571,591,0,163,313,0,2,31,0,0,0,0.27580372250423,0.529610829103215,0,0.00338409475465313,0.0524534686971235,0,0
"77","Flaherty, Jack","post_trade",656427,1643,0,30,736,410,0,27,0,44,0,0.0182592818015825,0.44796104686549,0.24954351795496,0,0.0164333536214242,0,0.0267802799756543
"78","Flaherty, Jack","pre_trade",656427,3560,0,189,1485,1002,0,97,0,110,0,0.0530898876404494,0.417134831460674,0.281460674157303,0,0.027247191011236,0,0.0308988764044944
"79","Flexen, Chris","post_trade",623167,1027,38,290,443,70,0,37,0,149,0.0370009737098345,0.282375851996105,0.431353456669912,0.068159688412853,0,0.0360272638753651,0,0.14508276533593
"80","Flexen, Chris","pre_trade",623167,728,1,224,268,48,52,3,0,132,0.00137362637362637,0.307692307692308,0.368131868131868,0.0659340659340659,0.0714285714285714,0.00412087912087912,0,0.181318681318681
"81","Floro, Dylan","post_trade",571670,573,0,0,164,112,0,214,0,83,0,0,0.286212914485166,0.195462478184991,0,0.37347294938918,0,0.144851657940663
"82","Floro, Dylan","pre_trade",571670,1406,0,0,294,375,0,609,0,128,0,0,0.209103840682788,0.266714082503556,0,0.433143669985775,0,0.0910384068278805
"83","Fujinami, Shintaro","post_trade",660261,508,0,77,292,0,39,1,99,0,0,0.151574803149606,0.574803149606299,0,0.0767716535433071,0.00196850393700787,0.19488188976378,0
"84","Fujinami, Shintaro","pre_trade",660261,896,1,150,501,17,47,1,179,0,0.00111607142857143,0.167410714285714,0.559151785714286,0.0189732142857143,0.0524553571428571,0.00111607142857143,0.199776785714286,0
"85","Fulmer, Michael","post_trade",605242,406,2,249,78,0,0,45,0,32,0.00492610837438424,0.613300492610837,0.192118226600985,0,0,0.110837438423645,0,0.0788177339901478
"86","Fulmer, Michael","pre_trade",605242,637,20,411,82,0,0,93,0,31,0.0313971742543171,0.645211930926217,0.1287284144427,0,0,0.145996860282575,0,0.0486656200941915
"87","Gant, John","post_trade",607231,581,7,149,81,22,0,183,0,139,0.0120481927710843,0.256454388984509,0.139414802065404,0.0378657487091222,0,0.314974182444062,0,0.239242685025818
"88","Gant, John","pre_trade",607231,1394,103,240,172,38,0,536,0,305,0.0738880918220947,0.172166427546628,0.12338593974175,0.0272596843615495,0,0.384505021520803,0,0.218794835007174
"89","García, Luis","post_trade",472610,202,0,2,8,36,9,109,38,0,0,0.0099009900990099,0.0396039603960396,0.178217821782178,0.0445544554455446,0.53960396039604,0.188118811881188,0
"90","García, Luis","pre_trade",472610,696,0,13,44,75,70,364,129,0,0,0.0186781609195402,0.0632183908045977,0.107758620689655,0.100574712643678,0.522988505747126,0.185344827586207,0
"91","García, Yimi","post_trade",554340,159,26,0,77,11,17,10,0,18,0.163522012578616,0,0.484276729559748,0.0691823899371069,0.106918238993711,0.0628930817610063,0,0.113207547169811
"92","García, Yimi","pre_trade",554340,460,95,0,154,18,64,88,0,41,0.206521739130435,0,0.334782608695652,0.0391304347826087,0.139130434782609,0.191304347826087,0,0.0891304347826087
"93","Gibson, Kyle","post_trade",502043,1121,92,214,148,155,9,365,0,138,0.0820695807314897,0.190900981266726,0.132024977698484,0.138269402319358,0.008028545941124,0.325602140945584,0,0.123104371097235
"94","Gibson, Kyle","pre_trade",502043,1760,167,217,215,296,3,615,0,247,0.0948863636363636,0.123295454545455,0.122159090909091,0.168181818181818,0.00170454545454545,0.349431818181818,0,0.140340909090909
"95","Giolito, Lucas","post_trade",608337,1154,16,0,419,292,0,1,0,426,0.0138648180242634,0,0.363084922010399,0.253032928942808,0,0.000866551126516464,0,0.369150779896014
"96","Giolito, Lucas","pre_trade",608337,2036,33,0,917,609,0,1,0,476,0.0162082514734774,0,0.450392927308448,0.299115913555992,0,0.000491159135559921,0,0.233791748526523
"97","Givens, Mychal","post_trade",571710,725,0,0,374,151,0,0,0,200,0,0,0.515862068965517,0.208275862068966,0,0,0,0.275862068965517
"98","Givens, Mychal","pre_trade",571710,1169,0,0,559,290,0,1,0,318,0,0,0.478186484174508,0.248075278015398,0,0.000855431993156544,0,0.272027373823781
"99","Gore, MacKenzie","pre_trade",669022,1258,227,0,766,198,0,0,0,67,0.180445151033386,0,0.608903020667727,0.157392686804452,0,0,0,0.0532591414944356
"100","Gott, Trevor","post_trade",641627,502,44,190,100,0,0,140,0,28,0.0876494023904383,0.378486055776892,0.199203187250996,0,0,0.278884462151394,0,0.0557768924302789
"101","Gott, Trevor","pre_trade",641627,475,25,191,116,0,0,131,0,12,0.0526315789473684,0.402105263157895,0.244210526315789,0,0,0.275789473684211,0,0.0252631578947368
"102","Goudeau, Ashton","post_trade",623485,396,132,0,179,0,0,0,0,84,0.333333333333333,0,0.452020202020202,0,0,0,0,0.212121212121212
"103","Goudeau, Ashton","pre_trade",623485,168,52,0,76,0,0,0,0,40,0.30952380952381,0,0.452380952380952,0,0,0,0,0.238095238095238
"104","Graveman, Kendall","post_trade",608665,774,50,0,171,148,0,353,0,52,0.0645994832041344,0,0.22093023255814,0.191214470284238,0,0.456072351421189,0,0.0671834625322997
"105","Graveman, Kendall","pre_trade",608665,1210,9,0,156,304,0,632,0,109,0.00743801652892562,0,0.128925619834711,0.251239669421488,0,0.522314049586777,0,0.0900826446280992
"106","Gray, Josiah","post_trade",680686,1057,263,0,548,209,0,0,0,37,0.248817407757805,0,0.51844843897824,0.197729422894986,0,0,0,0.0350047303689688
"107","Gray, Josiah","pre_trade",680686,156,44,0,78,31,0,0,0,3,0.282051282051282,0,0.5,0.198717948717949,0,0,0,0.0192307692307692
"108","Griffin, Foster","post_trade",656492,27,5,11,11,0,0,0,0,0,0.185185185185185,0.407407407407407,0.407407407407407,0,0,0,0,0
"109","Griffin, Foster","pre_trade",656492,84,14,38,17,0,0,0,0,15,0.166666666666667,0.452380952380952,0.202380952380952,0,0,0,0,0.178571428571429
"110","Hader, Josh","post_trade",623352,333,0,0,0,74,0,253,0,6,0,0,0,0.222222222222222,0,0.75975975975976,0,0.018018018018018
"111","Hader, Josh","pre_trade",623352,610,0,0,3,193,0,399,0,15,0,0,0.00491803278688525,0.316393442622951,0,0.654098360655738,0,0.0245901639344262
"112","Hamilton, Ian","pre_trade",641656,42,0,0,22,20,0,0,0,0,0,0,0.523809523809524,0.476190476190476,0,0,0,0
"113","Hand, Brad","post_trade",543272,694,0,0,270,0,333,91,0,0,0,0,0.389048991354467,0,0.479827089337176,0.131123919308357,0,0
"114","Hand, Brad","pre_trade",543272,1351,0,0,488,0,608,255,0,0,0,0,0.361213915618061,0,0.450037009622502,0.188749074759437,0,0
"115","Heaney, Andrew","post_trade",571760,556,130,0,327,0,0,0,0,99,0.233812949640288,0,0.588129496402878,0,0,0,0,0.178057553956835
"116","Heaney, Andrew","pre_trade",571760,1697,339,0,1011,40,0,0,0,307,0.199764289923394,0,0.595757218621096,0.0235710076605775,0,0,0,0.180907483794932
"117","Hearn, Taylor","post_trade",621368,175,0,0,73,80,0,11,0,11,0,0,0.417142857142857,0.457142857142857,0,0.0628571428571429,0,0.0628571428571429
"118","Hearn, Taylor","pre_trade",621368,138,0,0,79,45,0,12,0,2,0,0,0.572463768115942,0.326086956521739,0,0.0869565217391304,0,0.0144927536231884
"119","Heuer, Codi","post_trade",676051,397,0,0,242,86,0,1,0,68,0,0,0.609571788413098,0.216624685138539,0,0.00251889168765743,0,0.171284634760705
"120","Heuer, Codi","pre_trade",676051,652,0,0,346,157,0,0,0,149,0,0,0.530674846625767,0.24079754601227,0,0,0,0.228527607361963
"121","Hicks, Jordan","post_trade",663855,355,0,0,43,0,55,257,0,0,0,0,0.12112676056338,0,0.154929577464789,0.723943661971831,0,0
"122","Hicks, Jordan","pre_trade",663855,758,0,0,77,39,166,458,18,0,0,0,0.101583113456464,0.0514511873350923,0.218997361477573,0.604221635883905,0.0237467018469657,0
"123","Hill, Rich","post_trade",448179,1532,525,56,692,55,125,38,0,40,0.342689295039165,0.0365535248041775,0.451697127937337,0.0359007832898172,0.0815926892950392,0.0248041775456919,0,0.0261096605744125
"124","Hill, Rich","pre_trade",448179,3495,1309,385,1372,5,210,102,0,90,0.374535050071531,0.110157367668097,0.392560801144492,0.00143061516452074,0.0600858369098712,0.0291845493562232,0,0.0257510729613734
"125","Hoeing, Bryan","post_trade",663773,305,0,0,5,46,0,151,103,0,0,0,0.0163934426229508,0.150819672131148,0,0.495081967213115,0.337704918032787,0
"126","Hoeing, Bryan","pre_trade",663773,477,0,0,33,133,0,253,58,0,0,0,0.0691823899371069,0.278825995807128,0,0.530398322851153,0.121593291404612,0
"127","Holmes, Clay","post_trade",605280,396,7,0,0,99,0,290,0,0,0.0176767676767677,0,0,0.25,0,0.732323232323232,0,0
"128","Holmes, Clay","pre_trade",605280,728,143,0,1,212,0,372,0,0,0.196428571428571,0,0.00137362637362637,0.291208791208791,0,0.510989010989011,0,0
"129","Howard, Spencer","post_trade",675921,532,63,91,254,30,0,36,0,58,0.118421052631579,0.171052631578947,0.477443609022556,0.056390977443609,0,0.0676691729323308,0,0.109022556390977
"130","Howard, Spencer","pre_trade",675921,1021,52,21,610,180,32,1,0,125,0.0509304603330069,0.0205680705190989,0.59745347698335,0.176297747306562,0.0313418217433888,0.000979431929480901,0,0.122428991185113
"131","Hudson, Daniel","post_trade",543339,325,0,0,199,117,0,2,0,7,0,0,0.612307692307692,0.36,0,0.00615384615384615,0,0.0215384615384615
"132","Hudson, Daniel","pre_trade",543339,540,0,0,391,132,0,0,0,17,0,0,0.724074074074074,0.244444444444444,0,0,0,0.0314814814814815
"133","Hunter, Tommy","pre_trade",488984,109,15,46,3,0,0,45,0,0,0.137614678899083,0.422018348623853,0.0275229357798165,0,0,0.412844036697248,0,0
"134","Iglesias, Raisel","post_trade",628452,411,0,0,145,72,0,70,0,124,0,0,0.352798053527981,0.175182481751825,0,0.170316301703163,0,0.301703163017032
"135","Iglesias, Raisel","pre_trade",628452,568,0,0,212,183,0,62,0,111,0,0,0.373239436619718,0.322183098591549,0,0.109154929577465,0,0.195422535211268
"136","Jackson, Luke","post_trade",592426,341,69,4,108,160,0,0,0,0,0.202346041055718,0.0117302052785924,0.316715542521994,0.469208211143695,0,0,0,0
"137","Jackson, Luke","pre_trade",592426,576,70,5,182,319,0,0,0,0,0.121527777777778,0.00868055555555556,0.315972222222222,0.553819444444444,0,0,0,0
"138","Johnson, DJ","post_trade",597113,38,8,0,22,0,0,0,0,8,0.210526315789474,0,0.578947368421053,0,0,0,0,0.210526315789474
"139","Johnson, DJ","pre_trade",597113,34,12,0,19,0,0,0,0,3,0.352941176470588,0,0.558823529411765,0,0,0,0,0.0882352941176471
"140","Johnson, Pierce","post_trade",572955,342,244,0,84,14,0,0,0,0,0.713450292397661,0,0.245614035087719,0.0409356725146199,0,0,0,0
"141","Johnson, Pierce","pre_trade",572955,742,371,0,298,73,0,0,0,0,0.5,0,0.401617250673854,0.0983827493261455,0,0,0,0
"142","Junis, Jakob","post_trade",596001,580,0,0,73,257,0,208,0,42,0,0,0.125862068965517,0.443103448275862,0,0.358620689655172,0,0.0724137931034483
"143","Junis, Jakob","pre_trade",596001,363,0,2,18,170,0,136,0,37,0,0.00550964187327824,0.0495867768595041,0.46831955922865,0,0.37465564738292,0,0.101928374655647
