"","season","trade_status","PlayerName","avg_IP","n_IP","gs_pct","sv_pct","hld_pct","tbf_avg","h_avg","er_avg","hr_avg","bb_avg","hbp_avg","wp_avg","bk_avg","k_per_9","bb_per9_avg","whip","babip_est","pitches_avg"
"82",2022,"post_trade","Anthony Misiewicz",0.913333333333333,13.7,0,0,0.0666666666666667,4.26666666666667,0.866666666666667,0.466666666666667,0.2,0.266666666666667,0,0.0666666666666667,0,12.4817518248175,2.62773722627737,11.1678832116788,0.263157894736842,15.4
"83",2022,"post_trade","Chris Martin",0.85,22.1,0,0.0769230769230769,0.115384615384615,3.53846153846154,0.461538461538462,0.153846153846154,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0,13.8461538461538,0.407239819004525,5.29411764705882,0.2,13.1538461538462
"84",2022,"post_trade","Chris Stratton",0.9,36,0,0,0,4.9,1.1,0.35,0,0.6,0.05,0.05,0,11.5,6,17,0.354838709677419,18.75
"85",2022,"post_trade","David Robertson",1.01818181818182,44.8,0,0.272727272727273,0.136363636363636,4.5,0.727272727272727,0.318181818181818,0.0909090909090909,0.727272727272727,0,0.0909090909090909,0,12.0535714285714,6.42857142857143,12.8571428571429,0.274509803921569,18.5454545454545
"86",2022,"post_trade","Dinelson Lamet",1.01578947368421,19.3,0,0,0.157894736842105,4.57894736842105,0.736842105263158,0.473684210526316,0.105263157894737,0.526315789473684,0.157894736842105,0.157894736842105,0,13.5233160621762,4.66321243523316,11.1917098445596,0.27906976744186,18.2631578947368
"87",2022,"post_trade","Foster Griffin",2,2,0,0,0,8,1,0,0,1,0,0,0,9,4.5,9,0.2,27
"88",2022,"post_trade","Frankie Montas",4.8125,77,1,0,0,23.125,5.75,3.5,0.75,1.875,0.625,0.375,0,7.71428571428571,3.50649350649351,14.2597402597403,0.317460317460317,86.875
"89",2022,"post_trade","Garrett Cleavinger",1.34615384615385,17.5,0,0,0,5.23076923076923,0.615384615384615,0.384615384615385,0.0769230769230769,0.307692307692308,0,0,0,12.8571428571429,2.05714285714286,6.17142857142857,0.184210526315789,19.0769230769231
"90",2022,"post_trade","JP Sears",4.73,47.3,0.9,0,0,20.5,5.3,2.5,0.7,1.8,0.1,0,0,6.84989429175476,3.42494714587738,13.5095137420719,0.321678321678322,76.8
"91",2022,"post_trade","Jake Diekman",0.6,15.6,0,0,0.153846153846154,3.76923076923077,0.961538461538462,0.538461538461538,0.153846153846154,0.461538461538462,0.0769230769230769,0.0769230769230769,0,16.1538461538462,6.92307692307693,21.3461538461539,0.403846153846154,14.9230769230769
"92",2022,"post_trade","Jake Odorizzi",4.4,44,1,0,0,20.8,5.4,2.7,0.9,1.8,0.1,0,0,8.18181818181818,3.68181818181818,14.7272727272727,0.321428571428571,85
"93",2022,"post_trade","Jesse Chavez",0.884615384615385,23,0,0,0.115384615384615,4.15384615384615,1.03846153846154,0.615384615384615,0.153846153846154,0.307692307692308,0,0.0384615384615385,0,9.39130434782609,3.1304347826087,13.695652173913,0.319444444444444,18.4230769230769
"94",2022,"post_trade","JoJo Romero",0.846666666666667,12.7,0,0,0,3.8,0.6,0.4,0.133333333333333,0.6,0,0,0,11.3385826771654,6.37795275590551,12.755905511811,0.233333333333333,15.8
"95",2022,"post_trade","Johan Oviedo",4.31428571428571,30.2,1,0,0,19.1428571428571,3.28571428571429,1.57142857142857,0.142857142857143,2.28571428571429,0.285714285714286,0.142857142857143,0,8.34437086092715,4.7682119205298,11.6225165562914,0.252873563218391,76.8571428571429
"96",2022,"post_trade","Jordan Montgomery",5.68181818181818,125,1,0,0,23.1818181818182,5.09090909090909,2,0.545454545454545,1.18181818181818,0.0909090909090909,0.0909090909090909,0,8.784,1.872,9.936,0.28735632183908,91.0909090909091
"97",2022,"post_trade","Jose Quintana",5.06666666666667,60.8,1,0,0,20.5833333333333,4.5,1.16666666666667,0.0833333333333333,1.33333333333333,0.0833333333333333,0,0,7.10526315789474,2.36842105263158,10.3618421052632,0.292817679558011,82.8333333333333
"98",2022,"post_trade","Josh Hader",0.731578947368421,13.9,0,0.368421052631579,0,4.10526315789474,0.894736842105263,0.68421052631579,0.0526315789473684,0.473684210526316,0.157894736842105,0.157894736842105,0,14.2446043165468,5.8273381294964,16.8345323741007,0.372093023255814,17.5263157894737
"99",2022,"post_trade","Lou Trivino",0.652,16.3,0,0.04,0.08,3.72,0.72,0.16,0.04,0.4,0.08,0.04,0,12.1472392638037,5.52147239263804,15.4601226993865,0.293103448275862,14.28
"100",2022,"post_trade","Luis Castillo",5.79090909090909,63.7,1,0,0,24.1818181818182,5,2.09090909090909,0.545454545454545,1.54545454545455,0.363636363636364,0,0,10.8791208791209,2.40188383045526,10.1726844583987,0.302469135802469,97.7272727272727
"101",2022,"post_trade","Luke Weaver",1.31428571428571,18.4,0,0,0,6.78571428571429,2,0.857142857142857,0,0.571428571428571,0.142857142857143,0.142857142857143,0,9.29347826086957,3.91304347826087,17.6086956521739,0.424242424242424,27
"102",2022,"post_trade","Manny Banuelos",0.903225806451613,28,0,0,0.161290322580645,4.51612903225806,0.806451612903226,0.580645161290323,0.0645161290322581,0.580645161290323,0.0967741935483871,0,0,10.9285714285714,5.78571428571429,13.8214285714286,0.27710843373494,18.7741935483871
"103",2022,"post_trade","Matt Bush",0.836,20.9,0.04,0.08,0.36,3.72,0.64,0.44,0.24,0.32,0.04,0.04,0,12.488038277512,3.44497607655502,10.3349282296651,0.204081632653061,14.76
"104",2022,"post_trade","Max Castillo",3.64,18.2,0.8,0,0,17.8,4.6,3.8,0.8,2,0.4,0.2,0,8.40659340659341,4.94505494505495,16.3186813186813,0.339285714285714,72.6
"105",2022,"post_trade","Michael Fulmer",0.846153846153846,22,0,0.0384615384615385,0.269230769230769,4.11538461538461,1.15384615384615,0.384615384615385,0.115384615384615,0.307692307692308,0.0769230769230769,0.0769230769230769,0,9,3.27272727272727,15.5454545454545,0.375,15.6153846153846
"106",2022,"post_trade","Mitch White",4.09,40.9,0.8,0,0,20.3,5.9,3.7,0.3,1.6,0.1,0.1,0,6.82151589242054,3.52078239608802,16.5036674816626,0.368421052631579,77.5
"107",2022,"post_trade","Mychal Givens",0.952631578947368,36.2,0.0526315789473684,0,0.0526315789473684,4.63157894736842,1.26315789473684,0.578947368421053,0.157894736842105,0.31578947368421,0.105263157894737,0.0526315789473684,0,9.94475138121547,2.98342541436464,14.9171270718232,0.368421052631579,17.8947368421053
"108",2022,"post_trade","Noah Syndergaard",5.35,107,0.9,0,0,22.7,6.3,2.5,0.5,0.9,0,0.1,0,5.21495327102804,1.51401869158878,12.1121495327103,0.318681318681319,78.4
"109",2022,"post_trade","Raisel Iglesias",0.882142857142857,24.7,0,0.0357142857142857,0.535714285714286,3.57142857142857,0.607142857142857,0.0357142857142857,0,0.178571428571429,0.0357142857142857,0,0,10.9311740890688,1.82186234817814,8.01619433198381,0.265625,14.6785714285714
"110",2022,"post_trade","Scott Effross",0.884615384615385,11.5,0,0.230769230769231,0.230769230769231,3.92307692307692,0.692307692307692,0.230769230769231,0.0769230769230769,0.307692307692308,0.0769230769230769,0,0,9.39130434782609,3.1304347826087,10.1739130434783,0.242424242424242,14.8461538461538
"111",2022,"post_trade","Taylor Rogers",0.841666666666667,20.2,0,0.125,0.166666666666667,4.16666666666667,0.833333333333333,0.583333333333333,0.25,0.416666666666667,0.125,0.0416666666666667,0,16.039603960396,4.45544554455446,13.3663366336634,0.311111111111111,16.4583333333333
"112",2022,"post_trade","Thomas Szapucki",1.25,12.5,0,0,0.1,5.4,1.2,0.3,0.2,0.4,0,0.1,0,11.52,2.88,11.52,0.3125,24.2
"113",2022,"post_trade","Tucker Davidson",4.525,72.4,1,0,0,21.125,4.875,3.5,0.875,2.75,0.25,0.125,0,5.7182320441989,5.46961325966851,15.1657458563536,0.278260869565217,79
"114",2022,"post_trade","Tyler Mahle",4.025,16.1,1,0,0,15.75,3.25,2,1,1,0,0,0,6.70807453416149,2.2360248447205,9.50310559006211,0.209302325581395,62.75
"115",2022,"post_trade","Will Smith",0.829166666666667,19.9,0,0,0.25,3.75,0.958333333333333,0.333333333333333,0.0833333333333333,0.166666666666667,0,0,0.0416666666666667,10.8542713567839,1.80904522613065,12.2110552763819,0.35,13.75
"116",2022,"post_trade","Yennier Cano",1.13333333333333,3.4,0,0,0,9,3,3,0,1.66666666666667,0,0,0,18.5294117647059,13.2352941176471,37.0588235294118,0.6,37.3333333333333
"117",2022,"post_trade","Zach Pop",0.994117647058824,16.9,0,0,0.117647058823529,4.35294117647059,1.05882352941176,0.235294117647059,0.0588235294117647,0.117647058823529,0.0588235294117647,0,0,5.85798816568047,1.06508875739645,10.6508875739645,0.288135593220339,15.4117647058824
"118",2022,"pre_trade","Anthony Bass",0.888888888888889,40,0,0,0.355555555555556,3.84444444444444,0.711111111111111,0.155555555555556,0.0222222222222222,0.222222222222222,0,0.0222222222222222,0,10.125,2.25,9.45,0.264957264957265,13.7777777777778
"119",2022,"pre_trade","Anthony Misiewicz",0.611764705882353,10.4,0,0,0.176470588235294,3.35294117647059,0.823529411764706,0.411764705882353,0.0588235294117647,0.352941176470588,0,0,0,6.92307692307692,5.19230769230769,17.3076923076923,0.30952380952381,13.7647058823529
"120",2022,"pre_trade","Chris Martin",0.832352941176471,28.3,0,0,0.176470588235294,3.91176470588235,1.11764705882353,0.441176470588235,0.147058823529412,0.117647058823529,0,0.176470588235294,0.0294117647058824,12.7208480565371,1.27208480565371,13.356890459364,0.392857142857143,15.1764705882353
"121",2022,"pre_trade","Chris Stratton",0.865,69.2,0.025,0.05,0.2,4.525,1.25,0.575,0.1,0.325,0.025,0.075,0,9.62427745664739,3.38150289017341,16.3872832369942,0.365079365079365,18.125
"122",2022,"pre_trade","David Robertson",1.075,77.4,0,0.388888888888889,0,4.58333333333333,0.638888888888889,0.277777777777778,0.111111111111111,0.527777777777778,0.0833333333333333,0.0555555555555556,0,11.8604651162791,4.41860465116279,9.76744186046512,0.215909090909091,18.1111111111111
"123",2022,"pre_trade","Dinelson Lamet",0.715384615384615,9.3,0,0,0.0769230769230769,4.76923076923077,1.23076923076923,1,0.153846153846154,0.692307692307692,0.0769230769230769,0.230769230769231,0,15.4838709677419,8.70967741935484,24.1935483870968,0.411764705882353,18.1538461538462
"124",2022,"pre_trade","Foster Griffin",0.68,3.4,0,0,0,4.8,1.2,1.2,0,0.8,0.2,0,0,5.29411764705882,10.5882352941176,26.4705882352941,0.352941176470588,16.8
"125",2022,"pre_trade","Frankie Montas",5.44736842105263,207,1,0,0,22.2631578947368,4.78947368421053,1.94736842105263,0.631578947368421,1.47368421052632,0.0526315789473684,0.210526315789474,0,9.47826086956522,2.43478260869565,10.3478260869565,0.289377289377289,85.8947368421053
"126",2022,"pre_trade","Garrett Cleavinger",0.85,3.4,0,0,0,6,1.5,1.25,0.25,0.75,0.25,0,0,18.5294117647059,7.94117647058823,23.8235294117647,0.416666666666667,24.75
"127",2022,"pre_trade","Ian Hamilton",2.2,2.2,0,0,0,11,3,2,1,1,0,0,0,0,4.09090909090909,16.3636363636364,0.222222222222222,42
"128",2022,"pre_trade","JP Sears",2.94285714285714,20.6,0.285714285714286,0,0,11.8571428571429,2,0.714285714285714,0.142857142857143,0.714285714285714,0.142857142857143,0,0,6.55339805825243,2.18446601941748,8.30097087378641,0.213114754098361,44.4285714285714
"129",2022,"pre_trade","Jake Diekman",0.722727272727273,31.8,0,0.0227272727272727,0.272727272727273,3.88636363636364,0.613636363636364,0.409090909090909,0.113636363636364,0.681818181818182,0.136363636363636,0.113636363636364,0,14.4339622641509,8.49056603773585,16.1320754716981,0.278481012658228,17.8181818181818
"130",2022,"pre_trade","Jake Odorizzi",4.88333333333333,58.6,1,0,0,20.4166666666667,4.33333333333333,2.08333333333333,0.416666666666667,1.41666666666667,0.166666666666667,0.166666666666667,0,7.06484641638225,2.61092150170648,10.5972696245734,0.268571428571429,79
"131",2022,"pre_trade","Jeremy Beasley",1.58888888888889,14.3,0,0,0,7.11111111111111,1.55555555555556,0.888888888888889,0.444444444444444,0.555555555555556,0.222222222222222,0,0,11.958041958042,3.14685314685315,11.958041958042,0.294117647058824,30.1111111111111
"132",2022,"pre_trade","Jesse Chavez",1.15,39.1,0.0294117647058824,0,0.205882352941176,5.41176470588235,1.29411764705882,0.382352941176471,0.117647058823529,0.352941176470588,0.0294117647058824,0.0294117647058824,0.0294117647058824,11.5089514066496,2.76214833759591,12.8900255754476,0.341880341880342,21.2647058823529
"133",2022,"pre_trade","JoJo Romero",1,2,0,0,0,5,2,1.5,0.5,0.5,0,0,0,4.5,4.5,22.5,0.428571428571429,17
"134",2022,"pre_trade","Johan Oviedo",1.54285714285714,21.6,0.0714285714285714,0,0,7.71428571428571,1.85714285714286,0.642857142857143,0.285714285714286,0.5,0.0714285714285714,0.0714285714285714,0.0714285714285714,10.8333333333333,2.91666666666667,13.75,0.314285714285714,31.5714285714286
"135",2022,"pre_trade","Jordan Montgomery",5.33809523809524,224.2,1,0,0,22.3333333333333,4.9047619047619,2.23809523809524,0.714285714285714,1.0952380952381,0.333333333333333,0.142857142857143,0,7.78768956289028,1.84656556645852,10.1159678858162,0.269113149847095,81.5714285714286
"136",2022,"pre_trade","Jose Quintana",5.01,100.2,1,0,0,21.6,5,2,0.35,1.55,0.1,0.05,0,7.9940119760479,2.78443113772455,11.7664670658683,0.306930693069307,86.5
"137",2022,"pre_trade","Josh Hader",0.9,33.3,0,0.783783783783784,0,3.81081081081081,0.702702702702703,0.432432432432432,0.189189189189189,0.324324324324324,0.027027027027027,0.0540540540540541,0,15.9459459459459,3.24324324324324,10.2702702702703,0.306451612903226,16.4864864864865
"138",2022,"pre_trade","Lou Trivino",0.694871794871795,27.1,0,0.256410256410256,0.0512820512820513,4.02564102564103,1.17948717948718,0.58974358974359,0.128205128205128,0.358974358974359,0.0512820512820513,0.0512820512820513,0,14.9446494464945,4.64944649446494,19.9261992619926,0.450549450549451,15.3333333333333
"139",2022,"pre_trade","Luis Castillo",6.02142857142857,84.3,1,0,0,24.9285714285714,4.5,1.92857142857143,0.5,2,0.285714285714286,0,0.0714285714285714,9.6085409252669,2.98932384341637,9.7153024911032,0.254545454545455,102.214285714286
"140",2022,"pre_trade","Luke Weaver",1.28333333333333,15.4,0.0833333333333333,0,0,6.58333333333333,2,1.16666666666667,0.0833333333333333,0.416666666666667,0.0833333333333333,0,0,11.1038961038961,2.92207792207792,16.9480519480519,0.433962264150943,28.5833333333333
"141",2022,"pre_trade","MacKenzie Gore",4.24375,67.9,0.8125,0,0.0625,19.3125,4.125,2.1875,0.4375,2.3125,0.25,0.375,0,9.54344624447717,4.90427098674521,13.6524300441826,0.312169312169312,78.625
"142",2022,"pre_trade","Manny Banuelos",2.025,8.1,0,0.25,0,8.75,1.75,0.5,0,0.75,0,0,0,8.88888888888889,3.33333333333333,11.1111111111111,0.291666666666667,34
"143",2022,"pre_trade","Matt Bush",0.87,34.8,0.125,0.025,0.225,3.775,0.675,0.3,0.125,0.25,0.05,0.075,0,11.6379310344828,2.58620689655172,9.56896551724138,0.247191011235955,13.5
"144",2022,"pre_trade","Max Castillo",2.24444444444444,20.2,0.222222222222222,0,0,9,1.66666666666667,0.777777777777778,0.444444444444444,0.555555555555556,0,0.111111111111111,0,8.91089108910891,2.22772277227723,8.91089108910891,0.211538461538462,37.1111111111111
"145",2022,"pre_trade","Michael Fulmer",0.868292682926829,35.6,0,0.048780487804878,0.439024390243902,4.1219512195122,0.707317073170732,0.341463414634146,0.024390243902439,0.48780487804878,0.0731707317073171,0.024390243902439,0,9.85955056179775,5.0561797752809,12.3876404494382,0.264150943396226,15.5365853658537
"146",2022,"pre_trade","Mitch White",3.59333333333333,53.9,0.666666666666667,0,0,15.8,3.4,1.53333333333333,0.4,1.26666666666667,0.133333333333333,0.266666666666667,0,7.84786641929499,3.17254174397032,11.6883116883117,0.276073619631902,62.6666666666667
"147",2022,"pre_trade","Mychal Givens",0.9175,73.4,0,0.05,0.15,4.3,0.8,0.3,0.125,0.475,0.075,0.025,0,12.5068119891008,4.65940054495913,12.5068119891008,0.287234042553192,17.15
"148",2022,"pre_trade","Noah Syndergaard",5.14666666666667,154.4,1,0,0,22.5333333333333,5,2.26666666666667,0.6,1.46666666666667,0.266666666666667,0,0,7.46113989637306,2.56476683937824,11.3082901554404,0.276150627615063,82.8
"149",2022,"pre_trade","Phillip Diehl",0.9,4.5,0,0,0,5.6,1.6,1.4,0.6,0.6,0,0.2,0,6,6,22,0.263157894736842,24
"150",2022,"pre_trade","Raisel Iglesias",0.830769230769231,32.4,0,0.41025641025641,0,3.74358974358974,0.743589743589744,0.41025641025641,0.128205128205128,0.230769230769231,0.0512820512820513,0.0769230769230769,0,13.3333333333333,2.5,10.5555555555556,0.292682926829268,14.5641025641026
"151",2022,"pre_trade","Scott Effross",0.772340425531915,36.3,0.0212765957446809,0.0212765957446809,0.276595744680851,3.78723404255319,0.765957446808511,0.276595744680851,0.0425531914893617,0.234042553191489,0,0,0.0212765957446809,12.396694214876,2.72727272727273,11.6528925619835,0.295652173913043,13.2340425531915
"152",2022,"pre_trade","Taylor Rogers",0.911904761904762,38.3,0,0.666666666666667,0,4.14285714285714,0.880952380952381,0.476190476190476,0.0238095238095238,0.214285714285714,0.19047619047619,0,0,11.2793733681462,2.11488250652741,10.8093994778068,0.333333333333333,16.4285714285714
"153",2022,"pre_trade","Thomas Szapucki",1.1,1.1,1,0,0,13,7,9,4,3,0,0,0,16.3636363636364,24.5454545454545,81.8181818181818,0.75,49
"154",2022,"pre_trade","Tucker Davidson",3.6,28.8,0.75,0,0,18.5,3.75,2.75,0,3.25,0.25,0,0,6.25,8.125,17.5,0.3,70
"155",2022,"pre_trade","Tyler Mahle",5.36842105263158,102,1,0,0,23.1578947368421,4.78947368421053,2.68421052631579,0.631578947368421,2.05263157894737,0.105263157894737,0.157894736842105,0.0526315789473684,10.0588235294118,3.44117647058824,11.4705882352941,0.289377289377289,97.3684210526316
"156",2022,"pre_trade","Will Smith",0.851219512195122,34.9,0,0.121951219512195,0.24390243902439,4.17073170731707,0.853658536585366,0.439024390243902,0.170731707317073,0.51219512195122,0.048780487804878,0.048780487804878,0.048780487804878,10.5730659025788,5.41547277936963,14.4412607449857,0.28,15.9756097560976
"157",2022,"pre_trade","Yennier Cano",1.25,12.5,0,0,0,7,1.7,1.4,0.3,1.1,0.1,0.2,0,10.08,7.92,20.16,0.341463414634146,28.2
"158",2022,"pre_trade","Zach Pop",0.955555555555556,17.2,0,0,0.0555555555555556,4.61111111111111,1.27777777777778,0.444444444444444,0.0555555555555556,0.111111111111111,0.0555555555555556,0.0555555555555556,0,7.32558139534884,1.04651162790698,13.0813953488372,0.338461538461538,15.2222222222222
"159",2023,"post_trade","Aaron Civale",4.44,44.4,1,0,0,19.8,5.1,2.7,0.7,1.1,0.3,0.1,0,11.7567567567568,2.22972972972973,12.5675675675676,0.369747899159664,82.6
"160",2023,"post_trade","Adam Kolarek",1.05,4.2,0,0,0,4.25,0.25,0,0,0.25,0.25,0,0,10.7142857142857,2.14285714285714,4.28571428571429,0.1,16
"161",2023,"post_trade","Andrew Chafin",0.745,44.7,0,0,0.1,3.7,0.7,0.55,0.15,0.5,0.05,0.05,0,8.45637583892617,6.04026845637584,14.496644295302,0.239130434782609,15.15
"162",2023,"post_trade","Bailey Falter",3.87,38.7,0.7,0,0,17.2,4.4,2.5,1,1.2,0,0,0,7.44186046511628,2.79069767441861,13.0232558139535,0.288135593220339,63.5
"163",2023,"post_trade","Brad Hand",0.795,31.8,0,0.05,0.1,3.95,0.95,0.75,0.1,0.3,0.1,0,0,10.188679245283,3.39622641509434,14.1509433962264,0.333333333333333,15.8
"164",2023,"post_trade","Chris Flexen",4.89166666666667,58.7,1,0,0,22.5,6.16666666666667,3.5,1.16666666666667,1.58333333333333,0.333333333333333,0.333333333333333,0,6.89948892674617,2.91311754684838,14.2589437819421,0.319148936170213,85.5833333333333
"165",2023,"post_trade","Chris Stratton",1.09545454545455,48.2,0,0,0.136363636363636,5.31818181818182,1.09090909090909,0.5,0.181818181818182,0.363636363636364,0.0454545454545455,0.0454545454545455,0,8.21576763485477,2.98755186721992,11.9502074688797,0.24390243902439,21.8181818181818
"166",2023,"post_trade","David Robertson",0.927272727272727,40.8,0,0.181818181818182,0.136363636363636,4.40909090909091,1,0.545454545454545,0.0909090909090909,0.545454545454545,0.0454545454545455,0.0454545454545455,0,13.2352941176471,5.29411764705882,15,0.384615384615385,17.5
"167",2023,"post_trade","Dominic Leone",1.05,21,0,0.05,0.05,5.4,1.1,0.65,0.35,0.85,0.05,0.1,0,9,7.28571428571429,16.7142857142857,0.241935483870968,21.25
"168",2023,"post_trade","Dylan Floro",0.821052631578947,31.2,0,0,0,4.05263157894737,1.15789473684211,0.526315789473684,0.0526315789473684,0.31578947368421,0.105263157894737,0,0,9.80769230769231,3.46153846153846,16.1538461538462,0.411764705882353,15.8421052631579
