"","season","trade_status","PlayerName","avg_IP","n_IP","gs_pct","sv_pct","hld_pct","tbf_avg","h_avg","er_avg","hr_avg","bb_avg","hbp_avg","wp_avg","bk_avg","k_per_9","bb_per9_avg","whip","babip_est","pitches_avg"
"169",2023,"post_trade","Eduard Bazardo",1.46666666666667,13.2,0,0,0,6,1,0.444444444444444,0.222222222222222,0.444444444444444,0,0,0,9.54545454545454,2.72727272727273,8.86363636363636,0.205882352941176,23.1111111111111
"170",2023,"post_trade","Genesis Cabrera",0.655172413793103,19,0,0,0.206896551724138,3.31034482758621,0.586206896551724,0.241379310344828,0.0689655172413793,0.206896551724138,0.0689655172413793,0.0344827586206897,0,9.47368421052632,2.8421052631579,10.8947368421053,0.227272727272727,12.5862068965517
"171",2023,"post_trade","Jack Flaherty",3.72222222222222,67,0.777777777777778,0,0.111111111111111,18.3333333333333,5.11111111111111,2.88888888888889,0.777777777777778,1.33333333333333,0.444444444444444,0.222222222222222,0,11.2835820895522,3.22388059701493,15.5820895522388,0.39,75.1111111111111
"172",2023,"post_trade","Joe Kelly",0.854545454545455,9.4,0,0,0.181818181818182,3.63636363636364,0.272727272727273,0.181818181818182,0,0.545454545454545,0,0.181818181818182,0,18.1914893617021,5.74468085106383,8.61702127659575,0.2,15.3636363636364
"173",2023,"post_trade","John King",0.77,15.4,0,0,0.5,3.8,0.95,0.15,0.05,0.3,0,0,0,5.84415584415585,3.50649350649351,14.6103896103896,0.305084745762712,13.05
"174",2023,"post_trade","Jordan Hicks",0.904,22.6,0,0.16,0.28,3.84,0.72,0.28,0.08,0.32,0.04,0.04,0,8.76106194690265,3.1858407079646,10.353982300885,0.253968253968254,14.28
"175",2023,"post_trade","Jordan Montgomery",6.04545454545455,133,1,0,0,24.3636363636364,5.54545454545455,1.90909090909091,0.545454545454545,1.18181818181818,0,0.272727272727273,0,7.84962406015038,1.7593984962406,10.015037593985,0.287958115183246,90.3636363636364
"176",2023,"post_trade","Jorge Lopez",0.7625,18.3,0,0,0.166666666666667,4.625,1.375,0.791666666666667,0.208333333333333,0.458333333333333,0,0.125,0,10.8196721311475,5.40983606557377,21.6393442622951,0.383561643835616,17.75
"177",2023,"post_trade","Justin Bruihl",0.357142857142857,2.5,0,0,0,2.71428571428571,0.571428571428571,0.857142857142857,0,0.428571428571429,0.142857142857143,0,0,10.8,10.8,25.2,0.333333333333333,11
"178",2023,"post_trade","Justin Verlander",6.18181818181818,68,1,0,0,25.7272727272727,5.63636363636364,2.27272727272727,0.818181818181818,1.27272727272727,0.363636363636364,0.181818181818182,0,8.33823529411765,1.85294117647059,10.0588235294118,0.274611398963731,94.7272727272727
"179",2023,"post_trade","Kendall Graveman",0.869565217391304,40,0,0,0.217391304347826,4.17391304347826,0.782608695652174,0.260869565217391,0.130434782608696,0.695652173913043,0,0.0434782608695652,0.0434782608695652,10.8,7.2,15.3,0.283018867924528,16.9130434782609
"180",2023,"post_trade","Keynan Middleton",1.11666666666667,13.4,0,0,0,4.66666666666667,0.583333333333333,0.25,0.0833333333333333,0.583333333333333,0,0.0833333333333333,0,11.4179104477612,4.70149253731343,9.40298507462687,0.193548387096774,18.4166666666667
"181",2023,"post_trade","Lance Lynn",5.75454545454545,63.3,1,0,0,24.8181818181818,5.36363636363636,2.81818181818182,1.45454545454545,2,0.181818181818182,0,0,6.6824644549763,3.12796208530806,11.5165876777251,0.231182795698925,95.1818181818182
"182",2023,"post_trade","Lucas Giolito",5.14166666666667,61.7,1,0,0,23.9166666666667,5.25,4.08333333333333,1.75,2.58333333333333,0.25,0.25,0,10.6482982171799,4.52188006482982,13.7115072933549,0.264150943396226,96.25
"183",2023,"post_trade","Luis Patino",2.45714285714286,17.2,0.142857142857143,0,0,11.4285714285714,2.28571428571429,1,0.142857142857143,1.71428571428571,0,0.285714285714286,0,6.80232558139535,6.27906976744186,14.6511627906977,0.277777777777778,43.8571428571429
"184",2023,"post_trade","Mauricio Llovera",1.084,27.1,0,0,0,5.56,1.28,0.72,0.08,0.52,0.16,0,0,7.97047970479705,4.31734317343173,14.9446494464945,0.3125,21.96
"185",2023,"post_trade","Max Scherzer",5.5375,88.6,1,0,0,22.125,3.5,2,0.625,1.875,0.125,0.125,0,10.7674943566591,3.04740406320542,8.73589164785553,0.223300970873786,89.625
"186",2023,"post_trade","Michael Lorenzen",4.21818181818182,92.8,0.636363636363636,0.0909090909090909,0,18.7272727272727,4.45454545454545,2.63636363636364,0.818181818181818,1.81818181818182,0,0,0,5.43103448275862,3.87931034482759,13.3836206896552,0.268456375838926,70.3636363636364
"187",2023,"post_trade","Nick Robertson",1.33333333333333,12,0.111111111111111,0,0,6.22222222222222,1.44444444444444,0.888888888888889,0.222222222222222,0.555555555555556,0,0,0,9.75,3.75,13.5,0.305555555555556,22
"188",2023,"post_trade","Noah Syndergaard",5.4,64.8,1,0,0,24.1666666666667,5.5,3.33333333333333,1.66666666666667,1.66666666666667,0.666666666666667,0,0,5,2.77777777777778,11.9444444444444,0.223300970873786,87.3333333333333
"189",2023,"post_trade","Paul Sewald",0.825,16.5,0,0.65,0,4,0.8,0.35,0.15,0.5,0.05,0,0,10.9090909090909,5.45454545454546,14.1818181818182,0.282608695652174,17.25
"190",2023,"post_trade","Peter Strzelecki",1.1,1.1,0,0,0,7,1,0,0,2,0,0,0,0,16.3636363636364,24.5454545454545,0.2,34
"191",2023,"post_trade","Phil Bickford",0.92,23,0,0.04,0.04,4.56,0.84,0.52,0.12,0.52,0.16,0.04,0,10.9565217391304,5.08695652173913,13.304347826087,0.272727272727273,18.04
"192",2023,"post_trade","Pierce Johnson",0.85,20.4,0,0,0.333333333333333,3.70833333333333,0.666666666666667,0.0833333333333333,0.125,0.208333333333333,0,0.0416666666666667,0,14.1176470588235,2.20588235294118,9.26470588235294,0.26530612244898,14.25
"193",2023,"post_trade","Reynaldo Lopez",0.876,21.9,0,0.08,0.48,4,0.68,0.16,0.04,0.48,0.04,0.08,0,12.7397260273973,4.93150684931507,11.9178082191781,0.290909090909091,16.6
"194",2023,"post_trade","Rich Hill",2.64,52.8,0.5,0,0,13,3.6,2.5,0.8,1.1,0.3,0.1,0,8.52272727272727,3.75,16.0227272727273,0.337349397590361,48.7
"195",2023,"post_trade","Ryan Weathers",4.1,12.3,0.666666666666667,0,0,20.3333333333333,4.33333333333333,3.66666666666667,1,4,0,0,0,10.2439024390244,8.78048780487805,18.2926829268293,0.3125,92.3333333333333
"196",2023,"post_trade","Ryan Yarbrough",3.40909090909091,75,0.181818181818182,0.181818181818182,0,15,4,1.90909090909091,0.727272727272727,0.454545454545455,0.181818181818182,0,0,9.12,1.2,11.76,0.321428571428571,58.2727272727273
"197",2023,"post_trade","Sam Moll",0.856,21.4,0,0,0.08,3.92,0.52,0.08,0.04,0.44,0,0,0,9.25233644859813,4.62616822429906,10.0934579439252,0.1875,14.84
"198",2023,"post_trade","Scott Barlow",1.052,26.3,0,0,0.28,4.92,0.92,0.4,0.04,0.48,0.16,0,0,10.9505703422053,4.106463878327,11.9771863117871,0.297297297297297,19.8
"199",2023,"post_trade","Shintaro Fujinami",0.856666666666667,25.7,0,0.0666666666666667,0.0666666666666667,4.2,0.7,0.533333333333333,0.1,0.5,0.0666666666666667,0.133333333333333,0,11.2062256809339,5.25291828793774,12.6070038910506,0.243243243243243,16.9666666666667
"200",2023,"post_trade","Taylor Hearn",0.733333333333333,6.6,0,0,0.111111111111111,4.66666666666667,1.55555555555556,1.22222222222222,0.333333333333333,0.444444444444444,0,0.111111111111111,0,10.9090909090909,5.45454545454546,24.5454545454545,0.407407407407407,19.4444444444444
"201",2023,"post_trade","Trent Thornton",1.03913043478261,23.9,0.0434782608695652,0,0.0869565217391304,4.47826086956522,1,0.260869565217391,0.217391304347826,0.217391304347826,0,0,0,7.90794979079498,1.88284518828452,10.5439330543933,0.25,16.3913043478261
"202",2023,"post_trade","Trevor Gott",0.791176470588235,26.9,0,0.0294117647058824,0.0882352941176471,3.88235294117647,0.88235294117647,0.411764705882353,0.0588235294117647,0.323529411764706,0.0588235294117647,0,0,10.0371747211896,3.68029739776952,13.7174721189591,0.32183908045977,14.7941176470588
"203",2023,"post_trade","Tucker Davidson",0.82,32.8,0.05,0,0.1,4.4,1,0.55,0.2,0.4,0.05,0.05,0,8.23170731707317,4.39024390243902,15.3658536585366,0.266666666666667,14.75
"204",2023,"pre_trade","Aaron Civale",5.76153846153846,74.9,1,0,0,23.5384615384615,4.46153846153846,1.53846153846154,0.384615384615385,1.69230769230769,0.153846153846154,0.307692307692308,0,6.96929238985314,2.64352469959947,9.6128170894526,0.242009132420091,91.0769230769231
"205",2023,"pre_trade","Adam Kolarek",1.1,1.1,0,0,0,5,1,0,0,0,0,0,0,16.3636363636364,0,8.18181818181818,0.333333333333333,19
"206",2023,"pre_trade","Andrew Chafin",0.630232558139535,81.3,0,0.186046511627907,0.27906976744186,3.48837209302326,0.72093023255814,0.372093023255814,0.0697674418604651,0.418604651162791,0,0.0232558139534884,0,16.2730627306273,5.97785977859778,16.2730627306273,0.35,14.3953488372093
"207",2023,"pre_trade","Bailey Falter",4.8375,38.7,0.875,0,0,21.875,6.25,2.875,0.875,1,0,0,0,6.51162790697674,1.86046511627907,13.4883720930233,0.325757575757576,82.75
"208",2023,"pre_trade","Brad Hand",0.775,62,0,0,0.075,3.925,0.875,0.45,0.1,0.4,0.075,0.075,0,11.9032258064516,4.64516129032258,14.8064516129032,0.333333333333333,16.425
"209",2023,"pre_trade","Chris Flexen",2.42941176470588,41.3,0.235294117647059,0,0,11.5294117647059,3.47058823529412,2.11764705882353,0.647058823529412,1.11764705882353,0,0.117647058823529,0,6.31961259079903,4.14043583535109,16.997578692494,0.35036496350365,42.8235294117647
"210",2023,"pre_trade","Chris Stratton",1.1,92.4,0,0.0238095238095238,0.0952380952380952,5.26190476190476,1.07142857142857,0.595238095238095,0.0952380952380952,0.404761904761905,0.0238095238095238,0.0952380952380952,0,11.4935064935065,3.31168831168831,12.0779220779221,0.292857142857143,20.952380952381
"211",2023,"pre_trade","David Robertson",1.03,82.4,0,0.35,0.175,4.3,0.775,0.25,0.125,0.325,0.05,0.1,0,10.4854368932039,2.83980582524272,9.61165048543689,0.25,17.1
"212",2023,"pre_trade","Dominic Leone",0.861290322580645,26.7,0,0,0.0645161290322581,4.09677419354839,0.870967741935484,0.483870967741935,0.225806451612903,0.354838709677419,0.032258064516129,0.0645161290322581,0,11.123595505618,3.70786516853933,12.8089887640449,0.266666666666667,14.9354838709677
"213",2023,"pre_trade","Dylan Floro",0.813953488372093,70,0,0.162790697674419,0.209302325581395,3.97674418604651,1.11627906976744,0.465116279069767,0.0465116279069767,0.255813953488372,0.0232558139534884,0.0232558139534884,0,10.5428571428571,2.82857142857143,15.1714285714286,0.396551724137931,15.3720930232558
"214",2023,"pre_trade","Eduard Bazardo",0.7,2.1,0,0,0,4.33333333333333,2,1.33333333333333,0,0,0,0,0,4.28571428571429,0,25.7142857142857,0.5,20.6666666666667
"215",2023,"pre_trade","Genesis Cabrera",0.759375,24.3,0,0,0.125,4.46875,1,0.5625,0.1875,0.5625,0,0,0.03125,14.0740740740741,6.66666666666667,18.5185185185185,0.320987654320988,18.3125
"216",2023,"pre_trade","Jack Flaherty",5.355,214.2,1,0,0,24.25,5.8,2.7,0.5,2.7,0.4,0.3,0,8.90756302521009,4.53781512605042,14.2857142857143,0.345276872964169,97.95
"217",2023,"pre_trade","Jackson Wolf",5,5,1,0,0,22,6,3,0,1,0,0,0,1.8,1.8,12.6,0.3,76
"218",2023,"pre_trade","Joe Kelly",0.867741935483871,26.9,0,0.032258064516129,0.354838709677419,4.12903225806452,0.838709677419355,0.516129032258065,0.0967741935483871,0.387096774193548,0.0645161290322581,0.129032258064516,0.0645161290322581,13.7174721189591,4.01486988847584,12.7137546468401,0.328571428571429,17.6129032258065
"219",2023,"pre_trade","John King",1.12,16.8,0,0,0.133333333333333,5.4,1.73333333333333,0.8,0.0666666666666667,0.266666666666667,0,0,0,5.35714285714286,2.14285714285714,16.0714285714286,0.378787878787879,17.8666666666667
"220",2023,"pre_trade","Jordan Hicks",0.9425,37.7,0,0.2,0.15,4.725,0.975,0.425,0.05,0.6,0.075,0.175,0,14.0848806366048,5.72944297082228,15.0397877984085,0.366336633663366,19.075
"221",2023,"pre_trade","Jordan Montgomery",5.62857142857143,236.4,1,0,0,24.2380952380952,5.52380952380952,2.19047619047619,0.571428571428571,1.66666666666667,0.19047619047619,0.142857142857143,0,8.22335025380711,2.66497461928934,11.497461928934,0.297142857142857,91.8571428571429
"222",2023,"pre_trade","Jorge Lopez",0.910810810810811,33.7,0,0.0810810810810811,0.162162162162162,4.18918918918919,0.918918918918919,0.540540540540541,0.189189189189189,0.297297297297297,0.216216216216216,0.0540540540540541,0,7.2106824925816,2.93768545994065,12.0178041543027,0.264705882352941,14.6486486486486
"223",2023,"pre_trade","Justin Bruihl",1.17,23.4,0,0,0.05,5.1,1.2,0.55,0.1,0.4,0.1,0.1,0,7.30769230769231,3.07692307692308,12.3076923076923,0.309859154929577,18.1
"224",2023,"pre_trade","Justin Verlander",5.88125,94.1,1,0,0,24.125,4.8125,2.0625,0.5625,1.9375,0.0625,0.1875,0,7.7470775770457,2.96493092454835,10.3294367693943,0.257575757575758,97.6875
"225",2023,"pre_trade","Kendall Graveman",0.931111111111111,83.8,0,0.177777777777778,0.177777777777778,4.13333333333333,0.733333333333333,0.377777777777778,0.133333333333333,0.444444444444444,0.111111111111111,0.0444444444444444,0,9.02147971360382,4.29594272076372,11.3842482100239,0.238938053097345,16.1555555555556
"226",2023,"pre_trade","Keynan Middleton",0.853846153846154,33.3,0,0.0512820512820513,0.128205128205128,4,0.846153846153846,0.41025641025641,0.17948717948718,0.41025641025641,0.0256410256410256,0.0256410256410256,0,12.7027027027027,4.32432432432432,13.2432432432432,0.305882352941176,16.3333333333333
"227",2023,"pre_trade","Lance Lynn",5.54285714285714,116.4,1,0,0,25.4761904761905,6.19047619047619,4.0952380952381,1.33333333333333,2.14285714285714,0.333333333333333,0.142857142857143,0,11.1340206185567,3.47938144329897,13.5309278350515,0.327974276527331,101.095238095238
"228",2023,"pre_trade","Lucas Giolito",5.6952380952381,119.6,1,0,0,24.1428571428571,5.04761904761905,2.42857142857143,0.952380952380952,2,0.285714285714286,0.0952380952380952,0,9.85785953177257,3.16053511705686,11.1371237458194,0.279220779220779,97.3333333333333
"229",2023,"pre_trade","Luis Patino",2,4,0,0,0,9.5,2.5,2,1,1,0,0,0,11.25,4.5,15.75,0.3,39
"230",2023,"pre_trade","Mauricio Llovera",0.88,4.4,0,0,0,4.2,0.8,0.2,0.2,0.4,0,0.2,0,10.2272727272727,4.09090909090909,12.2727272727273,0.230769230769231,14.4
"231",2023,"pre_trade","Max Scherzer",5.60526315789474,213,1,0,0,23.3684210526316,5.1578947368421,2.52631578947368,1.21052631578947,1.57894736842105,0.157894736842105,0.0526315789473684,0,10.2253521126761,2.53521126760563,10.8169014084507,0.280898876404494,92.2105263157895
"232",2023,"pre_trade","Michael Lorenzen",5.76666666666667,207.6,1,0,0,23.2222222222222,4.94444444444444,2.33333333333333,0.611111111111111,1.5,0.111111111111111,0.222222222222222,0.0555555555555556,7.19653179190751,2.34104046242775,10.0578034682081,0.264406779661017,88.6111111111111
"233",2023,"pre_trade","Nick Robertson",1.04444444444444,9.4,0,0,0.111111111111111,5.55555555555556,1.88888888888889,0.777777777777778,0.111111111111111,0.444444444444444,0,0,0,12.4468085106383,3.82978723404255,20.1063829787234,0.5,21.5555555555556
"234",2023,"pre_trade","Noah Syndergaard",4.59166666666667,110.2,1,0,0,20.5,5.91666666666667,3.66666666666667,1,0.75,0.5,0,0,6.20689655172414,1.47005444646098,13.0671506352087,0.325966850828729,73.75
"235",2023,"pre_trade","Paul Sewald",0.908888888888889,40.9,0,0.466666666666667,0,3.75555555555556,0.666666666666667,0.311111111111111,0.111111111111111,0.311111111111111,0,0.0222222222222222,0,13.2029339853301,3.08068459657702,9.68215158924205,0.277777777777778,15.4
"236",2023,"pre_trade","Peter Strzelecki",0.880555555555556,31.7,0,0,0.388888888888889,4.33333333333333,0.888888888888889,0.5,0.0833333333333333,0.277777777777778,0.222222222222222,0,0,10.5047318611987,2.8391167192429,11.9242902208202,0.295918367346939,17.1944444444444
"237",2023,"pre_trade","Phil Bickford",1.05,37.8,0,0,0.0833333333333333,5.27777777777778,1.05555555555556,0.666666666666667,0.138888888888889,0.722222222222222,0,0.0833333333333333,0.0277777777777778,11.4285714285714,6.19047619047619,15.2380952380952,0.297297297297297,21.7222222222222
"238",2023,"pre_trade","Pierce Johnson",0.809302325581395,34.8,0,0.302325581395349,0.0930232558139535,4.37209302325581,1.09302325581395,0.604651162790698,0.162790697674419,0.581395348837209,0,0.0697674418604651,0,15,6.46551724137931,18.6206896551724,0.408163265306122,17.2790697674419
"239",2023,"pre_trade","Reynaldo Lopez",0.87906976744186,37.8,0,0.0930232558139535,0.232558139534884,4.13953488372093,0.767441860465116,0.465116279069767,0.162790697674419,0.511627906976744,0,0.0465116279069767,0.0232558139534884,12.3809523809524,5.23809523809524,13.0952380952381,0.268041237113402,18.5116279069767
"240",2023,"pre_trade","Rich Hill",5.28181818181818,232.4,1,0,0,24.0909090909091,5.86363636363636,2.86363636363636,0.681818181818182,2.13636363636364,0.181818181818182,0.0454545454545455,0.0454545454545455,8.05507745266782,3.64027538726334,13.631669535284,0.316666666666667,93.1363636363636
"241",2023,"pre_trade","Ryan Weathers",3.56666666666667,42.8,0.833333333333333,0,0.0833333333333333,16.3333333333333,4.58333333333333,2.58333333333333,0.75,1.41666666666667,0.0833333333333333,0.0833333333333333,0,6.0981308411215,3.57476635514019,15.1401869158879,0.328571428571429,66.3333333333333
"242",2023,"pre_trade","Ryan Yarbrough",3.44285714285714,96.4,0.5,0,0.0714285714285714,15.1428571428571,3.71428571428571,1.71428571428571,0.357142857142857,0.642857142857143,0.428571428571429,0.0714285714285714,0,5.4149377593361,1.6804979253112,11.3900414937759,0.288343558282209,56.0714285714286
"243",2023,"pre_trade","Sam Moll",0.593333333333333,26.7,0.0222222222222222,0.0222222222222222,0.133333333333333,3.77777777777778,0.755555555555556,0.422222222222222,0.0222222222222222,0.422222222222222,0.155555555555556,0.0888888888888889,0,15.5056179775281,6.40449438202247,17.8651685393258,0.34020618556701,14.5555555555556
"244",2023,"pre_trade","Scott Barlow",0.95,36.1,0,0.342105263157895,0,4.63157894736842,1,0.605263157894737,0.0789473684210526,0.578947368421053,0.0263157894736842,0.0789473684210526,0,11.7174515235457,5.48476454293629,14.9584487534626,0.339805825242718,18.5526315789474
"245",2023,"pre_trade","Shintaro Fujinami",1.27941176470588,43.5,0.205882352941176,0,0.0882352941176471,6.79411764705882,1.52941176470588,1.38235294117647,0.176470588235294,0.88235294117647,0.147058823529412,0.117647058823529,0,10.551724137931,6.20689655172414,16.9655172413793,0.330935251798561,26.4117647058824
"246",2023,"pre_trade","Spencer Howard",1.03333333333333,9.3,0,0,0,6,1.33333333333333,1.33333333333333,0.333333333333333,1,0.333333333333333,0,0,5.80645161290323,8.70967741935484,20.3225806451613,0.272727272727273,27
"247",2023,"pre_trade","Taylor Hearn",1.575,6.3,0,0,0,8.5,2.25,2,0.25,1,0,0,0,10,5.71428571428571,18.5714285714286,0.363636363636364,34.5
"248",2023,"pre_trade","Trent Thornton",1.275,5.1,0,0,0,5.5,1.75,0.25,0,0.25,0,0,0,8.82352941176471,1.76470588235294,14.1176470588235,0.4375,20.5
"249",2023,"pre_trade","Trevor Gott",0.85,25.5,0,0,0.233333333333333,4.3,1.1,0.433333333333333,0.0666666666666667,0.266666666666667,0.0666666666666667,0,0,11.2941176470588,2.82352941176471,14.4705882352941,0.364705882352941,15.8333333333333
"250",2023,"pre_trade","Tucker Davidson",1.61666666666667,58.2,0,0.111111111111111,0,8.22222222222222,2.44444444444444,1.27777777777778,0.111111111111111,0.611111111111111,0.111111111111111,0.166666666666667,0,9.58762886597938,3.4020618556701,17.0103092783505,0.411764705882353,30.6666666666667
"251",2023,"pre_trade","Zach Muckenhirn",1.76666666666667,5.3,0,0,0,10.3333333333333,3.66666666666667,1.33333333333333,0,0.666666666666667,0.333333333333333,0,0,5.09433962264151,3.39622641509434,22.0754716981132,0.44,31.6666666666667
"252",2024,"post_trade","Andrew Chafin",0.742857142857143,46.8,0,0,0.19047619047619,4,0.80952380952381,0.428571428571429,0.142857142857143,0.714285714285714,0,0.19047619047619,0,11.5384615384615,8.65384615384615,18.4615384615385,0.304347826086957,16.6666666666667
"253",2024,"post_trade","Bryan Hoeing",1.05555555555556,19,0,0,0.111111111111111,4.77777777777778,0.777777777777778,0.222222222222222,0.111111111111111,0.277777777777778,0,0.222222222222222,0,8.52631578947368,2.36842105263158,9,0.19672131147541,16.9444444444444
