"","first_name","last_name","given_name","name_suffix","nick_name","birth_year","mlb_played_first","mlbam_id","retrosheet_id","bbref_id","fangraphs_id"
"554","Aaron","Civale","Aaron James","","",1995,2019,650644,"civaa001","civalaa01",19479
"555","DJ","Herz","Davidjohn Patrick","","",2001,2024,687792,"herzd001","herzdj01",NA
"556","Sam","Moll","Samuel John","","",1992,2017,594580,"molls001","mollsa01",14874
"557","Joe","Boyle","Joseph","","",1995,NA,NA,"","",NA
"558","Joe","Boyle","Joseph Patrick","","",1999,2023,671212,"boylj001","boylejo01",29608
"559","Joe","Boyle","Joe","","",NA,NA,NA,"","",NA
"560","Justin","Jarvis","Justin","","",NA,NA,NA,"","",NA
"561","Justin","Jarvis","Justin","","",2000,NA,680691,"","",NA
"562","Chad","Patrick","Chandler Allen","","",1998,NA,694477,"","",NA
"563","Jake","Eder","Jacob Andrew","","",1998,2024,671109,"ederj001","ederja01",NA
"564","Phil","Bickford","Phillip Roger","","",1995,2020,641360,"bickp001","bickfph01",18519
"565","Adam","Kolarek","Adam John","","",1989,2017,592473,"kolaa001","kolarad01",10843
"566","Evan","McKendry","Evan Daniel","","",1998,NA,679928,"","",NA
"567","Justin","Bruihl","Justin","","",1997,2021,677865,"bruij001","bruihju01",23779
"568","Keynan","Middleton","Keynan Anthony","","",1993,2017,641871,"middk001","middlke01",15264
"569","Juan","Carela","Juan Gabriel","","",1985,NA,NA,"","",NA
"570","Juan","Carela","Juan Daniel","","",2001,NA,683636,"","",NA
"571","Tucker","Davidson","Joseph Tucker","","",1996,2020,656353,"davit005","davidtu01",19871
"572","Ryan","Yarbrough","Ryan Christian","","",1991,2018,642232,"yarbr001","yarbrry01",16502
"573","Eduard","Bazardo","Eduard Felix","","",1995,2021,660825,"bazae001","bazared01",20997
"574","Logan","Rinehart","Logan Michael","","",1997,NA,686827,"","",NA
"575","Justin","Verlander","Justin Brooks","","",1983,2005,434378,"verlj001","verlaju01",8700
"576","Sean","Reynolds","Sean William","","",1998,2024,669308,"reyns002","reynose01",NA
"577","Ryan","Weathers","Ryan","","",1999,2021,677960,"weatr001","weathry01",23796
"578","Bradley","Blalock","Bradley Christopher","","",2000,2024,687134,"blalb001","blalobr01",NA
"579","Bailey","Falter","Bailey","","",1997,2021,663559,"faltb001","falteba01",20070
"580","Spencer","Howard","Spencer Lee","","",1996,2020,675921,"howas003","howarsp01",23252
"581","Luis","Patiño","Luis Fernando","","",1999,2020,672715,"patil001","patinlu01",22815
"582","Dominic","Leone","Dominic Joseph","","",1991,2014,608678,"leond003","leonedo01",13763
"583","Rich","Hills","Richard Patrick","","",1973,NA,438677,"","",NA
"584","Richard","Hill","Richard S.","","",1944,NA,NA,"","",NA
"585","Richard","Hiller","Richard","","",NA,NA,NA,"","",NA
"586","Rich","Hill","Richard Joseph","","",1980,2005,448179,"hillr001","hillri01",4806
"587","Richard","Hille","Richard Joseph","","",1956,NA,NA,"","",NA
"588","Rich","Hill","Richard Bradley","","",1962,NA,685357,"","",NA
"589","Jackson","Wolf","Jackson David","","",1999,2023,680232,"wolfj001","wolfja01",29832
"590","Manuel","Rodríguez","Manuel De Jesus","","",1996,2021,655889,"rodrm001","rodrima01",20794
"591","Manuel","Rodríguez","Manuel","","",NA,NA,NA,"","",NA
"592","Manuel","Rodríguez","Manuel","","",1880,NA,817465,"rodrm101","",NA
"593","Adrian","Sampson","Adrian David","","",1991,2016,592716,"sampa001","sampsad01",13339
"594","Joshua","Roberson","Joshua","","",NA,NA,NA,"","",NA
"595","Josh","Roberson","Josh Miller","","",1996,NA,675963,"","",NA
"596","Michael","Lorenzen","Michael Clifton","","",1992,2015,547179,"lorem002","lorenmi01",14843
"597","Andrew","Chafin","Andrew Gregory","","",1990,2014,605177,"chafa001","chafian01",12988
"598","Peter","Strzelecki","Peter Joseph","","",1994,2022,657265,"strzp001","strzepe01",21367
"599","Scott","Barlow","Scott Alen","","",1992,2018,605130,"barls001","barlosc01",14993
"600","Henry","Williams","Henry L.","","",1975,NA,466132,"","",NA
"601","Jake Henry","Williams","Jake Henry","","",2002,NA,NA,"","",NA
"602","Henry","Williams","Henry","","Flick",1895,1923,NA,"willh104","willihe01",NA
"603","Henry","Williams","Henry","","",NA,NA,NA,"","",NA
"604","Henry","Williams","Henry Alexander","","",2001,NA,689275,"","",NA
"605","Henry","Williams","Henry","","",NA,NA,NA,"","",NA
"606","Henry","Williams","Henry","","",NA,NA,NA,"","",NA
"607","Henry","Williamson","Henry Robert","","",1985,NA,457565,"","",NA
"608","Jesus","Rios","Jesus","","Chito",1963,NA,477547,"","",NA
"609","Jesus","Rios","Jesus","","",NA,NA,NA,"","",NA
"610","Jesus","Rios","Jesus Enrique","","",2001,NA,694947,"","",NA
"611","Brad","Hand","Bradley Richard","","",1990,2011,543272,"handb001","handbr01",9111
"612","Alec","Barger","Alec Robert","","",1998,NA,681897,"","",NA
"613","Jack","O'Flaherty","Jack","","",NA,NA,NA,"","",NA
"614","Jack","Flaherty","Jack","","",NA,NA,NA,"","",NA
"615","Jack","Flaherty","John","","",1993,NA,NA,"","",NA
"616","Jack","Flaherty","Jack Rafe","","",1995,2017,656427,"flahj002","flaheja01",17479
"617","Drew","Rom","Drew Michael","","",1999,2023,680723,"rom-d001","romdr01",24602
"618","Drew","Romo","Drew Arthur","","",2001,2024,691011,"romod001","romodr01",NA
"619","Drew","Romesser","Drew","","",NA,NA,NA,"","",NA
"620","Zack","Showalter","Zachary Bryce","","",2004,NA,701374,"","",NA
"621","Matt","Svanson","Matthew Patrick","","",1999,NA,694335,"","",NA
"622","Spencer","Howard","Spencer Lee","","",1996,2020,675921,"howas003","howarsp01",23252
"623","Phil","Maton","Phillip Louis","","",1993,2017,664208,"matop002","matonph01",18064
"624","Tyler","Jay","Tyler Ryan","","",1994,2024,664079,"jay-t001","jayty01",NA
"625","TJ","Shook","Franklin Todd","","",1998,NA,669298,"","",NA
"626","Seranthony","Domínguez","Seranthony Ambioris","","",1994,2018,622554,"domis001","dominse01",19249
"627","Yimi","García","Yimi","","",1990,2014,554340,"garcy001","garciyi01",12095
"628","Zach","Eflin","Zachary Adams","","",1994,2016,621107,"efliz001","eflinza01",13774
"629","Jackson","Baumeister","Jackson Joseph","","",2002,NA,691765,"","",NA
"630","Cole","Sulser","Cole Young","","",1990,2019,642121,"sulsc001","sulseco01",15256
"631","Ryne","Stanek","Ryne Thomas","","",1991,2017,592773,"stanr002","stanery01",15947
"632","James","Paxton","James Alston","","",1988,2013,572020,"paxtj001","paxtoja01",11828
"633","Brody","Hopkins","William Brody","","",2002,NA,811315,"","",NA
"634","Brody","Hopkins","Brody","","",NA,NA,NA,"","",NA
"635","Gilberto","Batista","Gilberto","","",2005,NA,807625,"","",NA
"636","Carlos","Estévez","Carlos Samuel","","",1992,2016,608032,"estec001","estevca01",14542
"637","George","Klassen","George Edward","","",2002,NA,691946,"","",NA
"638","Nate","Pearson","Nathan Alexander","","",1996,2020,663878,"pearn001","pearsna01",20160
"639","Nick","Mears","Nicolaus Tanner","","",1996,2020,683232,"mearn001","mearsni01",25376
"640","Bradley","Blalock","Bradley Christopher","","",2000,2024,687134,"blalb001","blalobr01",NA
"641","Yujanyer","Herrera","Yujanyer Gabriel","","",2003,NA,692632,"","",NA
"642","Hunter","Bigge","Hunter Bradford","","",1998,2024,685801,"biggh001","biggehu01",NA
"643","Tyrus","Johnson","Tyrus Raymond","","",NA,NA,NA,"","",NA
"644","Tyler","Depreta-Johnson","Tyler David","","",1996,NA,682205,"","",NA
"645","Tyrese","Johnson","Tyrese","","",2002,NA,683277,"","",NA
"646","Ty","Johnson","Ty Roman","","",2001,NA,694494,"","",NA
"647","Tyler","Johnson","Tyler James","","",1981,2005,431164,"johnt002","johnsty01",3404
"648","Tyler","Johnson","Tyler","","",1996,NA,682127,"","",NA
"649","Ty","Johnson","Ty","","",NA,NA,NA,"","",NA
"650","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"651","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"652","Ty","Johnson","Ty","","",1999,NA,684445,"","",NA
"653","Tyler","Johnson","Tyler Gregory","","",1999,NA,806636,"","",NA
"654","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"655","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"656","Tyler","Johnson","Tyler","","",2002,NA,802661,"","",NA
"657","Ty","Johnson","Ty","","",NA,NA,NA,"","",NA
"658","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"659","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"660","Tyson","Johnson","Tyson","","",NA,NA,NA,"","",NA
"661","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"662","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"663","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"664","Tyler","Johnson","Tyler","","",1998,NA,804600,"","",NA
"665","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"666","Ty","Johnson","Ty Andrew","","",2002,NA,822747,"","",NA
"667","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"668","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"669","Tyler","Johnson","Tyler Lloyd","","",1985,NA,446574,"","",NA
"670","Ty","Johnson","Ty","","",NA,NA,NA,"","",NA
"671","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"672","Ty","Johnson","Ty","","",NA,NA,NA,"","",NA
"673","Tyree","Johnson","Tyree Rashon","","",1996,NA,656593,"","",NA
"674","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"675","Tyce","Johnson","Tyce","","",NA,NA,NA,"","",NA
"676","Tyler","Johnson","Tyler","","",1994,NA,NA,"","",NA
"677","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"678","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"679","Tyler","Johnson","Tyler Anthony","","",1990,NA,608673,"","",NA
"680","Ty","Johnson","Titus","","",2002,NA,NA,"","",NA
"681","Tyler","Johnson","Tyler","","",NA,NA,677390,"","",NA
"682","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"683","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"684","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"685","Tyler","Johnson","Tyler","","",NA,NA,NA,"","",NA
"686","Ty","Johnson","Ty","","",NA,NA,NA,"","",NA
"687","Ty","Johnson","Ty Robert","","",1996,NA,687103,"","",NA
"688","Tyler","Johnson","Tyler","","",1999,NA,NA,"","",NA
"689","Tyler","Johnson","Tyler Burke","","",1995,NA,656592,"","",NA
"690","Tyler","Johnson","Tyler","","",1994,NA,NA,"","",NA
"691","Ty","Johnson","Ty","","",NA,NA,NA,"","",NA
"692","Jason","Adam","Jason Kendall","","",1991,2018,592094,"adamj002","adamja01",11861
"693","Jason","Adams","Jason Edwin","","",1973,NA,439697,"","",NA
"694","Jason","Adams","Jason","","",NA,NA,NA,"","",NA
"695","Jason","Adamson","Jason M.","","",1976,NA,436162,"","",NA
"696","Jason","Adams","Jason","","",1985,NA,504832,"","",NA
"697","Jason","Adams","Jason Randall","","",1971,NA,NA,"","",NA
"698","Dylan","Lesko","Dylan Joseph","","",2003,NA,702266,"","",NA
"699","Tyler","Stuart","Tyler","","",NA,NA,NA,"","",NA
"700","Tyler","Stuart","Tyler Matthew","","",1999,NA,701603,"","",NA
"701","Tyler","Stuart","Tyler","","",NA,NA,NA,"","",NA
"702","Tyler","Owens","Tyler","","",NA,NA,NA,"","",NA
"703","Tyler","Owens","Tyler","","",NA,NA,NA,"","",NA
"704","Tyler","Owens","Tyler David","","",2001,NA,687074,"","",NA
"705","Tyler","Owens","Tyler","","",NA,NA,NA,"","",NA
"706","Tyler","Owensby","Tyler","","",NA,NA,NA,"","",NA
"707","Michael","Kopech","Michael Talbert","","",1996,2018,656629,"kopem001","kopecmi01",17282
"708","Michael","Flynn","Michael Ryan","","",1996,NA,663901,"","",NA
"709","Michael","Flynn","Michael","","",NA,NA,NA,"","",NA
"710","Michael","Flynn","Michael J.","","",NA,NA,NA,"","",NA
"711","Michael","Flynn","Michael","","",NA,NA,NA,"","",NA
"712","Michael","Lorenzen","Michael Clifton","","",1992,2015,547179,"lorem002","lorenmi01",14843
"713","Walter","Pennington","Walter Carlton","","",1998,2024,679156,"pennw002","penniwa01",NA
"714","Tyler","Matzek","Tyler Alexander","","",1990,2014,554431,"matzt001","matzety01",10058
"715","Luke","Jackson","Luke","","",NA,NA,NA,"","",NA
"716","Luke","Jackson","Luke","","",NA,NA,NA,"","",NA
"717","Luke","Jackson","Luke Ray","","",1991,2015,592426,"jackl001","jackslu01",11752
"718","Luke","Jackson","Luke","","",1996,NA,NA,"","",NA
"719","Luke","Jackson","Luke Emery","","",2004,NA,703683,"","",NA
"720","Luke","Jackson","Luke","","",NA,NA,NA,"","",NA
"721","Luke","Jackson","Luke","","",NA,NA,NA,"","",NA
"722","Luke","Jackson","Luke","","",NA,NA,NA,"","",NA
"723","Alex","Clemmey","Alexander","","",2005,NA,806046,"","",NA
"724","Quinn","Priester","Charles Quinn","","",2000,2023,682990,"prieq001","priesqu01",25977
"725","Ricky","Vanasco","Ricky","","",1998,2024,676568,"vanar001","vanasri01",NA
"726","Yusei","Kikuchi","Yusei","","",1991,2019,579328,"kikuy001","kikucyu01",20633
"727","Jake","Bloss","John","","",2001,2024,814005,"blosj001","blossja01",33168
"728","Jalen","Beeks","Jalen Christopher","","",1993,2018,656222,"beekj001","beeksja02",17192
"729","Luis","Peralta","Luis David","","",2001,2024,678821,"peral001","perallu01",NA
"730","Luis","Peralta","Luis U.","","",1958,NA,NA,"","",NA
"731","Luis","Peralta","Luis Antonio","","",NA,NA,NA,"","",NA
"732","Luis","Peralta","Luis","","",1943,NA,NA,"","",NA
"733","Ryan","Yarbrough","Ryan Christian","","",1991,2018,642232,"yarbr001","yarbrry01",16502
"734","Tyler","Zuber","John Tyler","","",1995,2020,676604,"zubet001","zuberty01",20379
"735","Paul","Gervase","Paul Thomas","","",2000,NA,801434,"","",NA
"736","Martín","Pérez","Martín","","",1991,2012,527048,"perem004","perezma02",6902
"737","Ronaldys","Jimenez","Ronaldys","","",2005,NA,815858,"","",NA
"738","Josh","Walker","Josh","","",NA,NA,NA,"","",NA
"739","Josh","Walker","Josh","","",NA,NA,NA,"","",NA
"740","Josh","Walker","Josh","","",NA,NA,NA,"","",NA
"741","Josh","Walker","Josh","","",NA,NA,NA,"","",NA
"742","Josh","Walker","Josh","","",NA,NA,NA,"","",NA
"743","Josh","Walker","Joshua Graham","","",1976,NA,460242,"","",NA
"744","Josh","Walker","Joshua Todd","","",1994,2023,677020,"walkj004","walkejo03",23617
"745","Josh","Walker","Josh","","",1996,NA,NA,"","",NA
"746","Josh","Walker","Joshua Lamar","","",1991,NA,642182,"","",NA
"747","Nicolas","Carreno","Nicolas Gabriel","","",2006,NA,807993,"","",NA
"748","Paul","Blackburn","Paul Cady","","",1993,2017,621112,"blacp001","blackpa01",14739
"749","Kade","Morris","Kade Tanner","","",2002,NA,695034,"","",NA
"750","Kade","Morris","Kade","","",1999,NA,689972,"","",NA
"751","Kaden","Morris","Kaden Turner","","",2005,NA,825341,"","",NA
"752","Will","Schomberg","David William","","",2001,NA,801696,"","",NA
"753","Lucas","Sims","Lucas Sundberg","","",1994,2017,608371,"simsl001","simslu01",13470
"754","Ovis","Portes","Ovis","","",2004,NA,802086,"","",NA
"755","Frankie","Montas","Francelis","","",1993,2015,593423,"montf001","montafr02",14309
"756","Jakob","Junis","Jakob Benjamin Lee","","",1992,2017,596001,"junij001","junisja01",13619
"757","Mike","Baumann","Michael Thomas","","",1995,2021,657508,"baumm001","baumami01",20206
"758","Caleb","Ferguson","Caleb Paul","","",1996,2018,657571,"fergc001","ferguca01",19349
"759","Kelly","Austin","Richard Kelly","","",2000,NA,675502,"","",NA
"760","Patrick","O'Reilly","Patrick","","",NA,NA,NA,"","",NA
"761","Patrick","Reilly","Patrick Michael","","",2001,NA,694345,"","",NA
"762","Patrick","Reilly","Patrick","","",NA,NA,NA,"","",NA
"763","Andrew","Chafin","Andrew Gregory","","",1990,2014,605177,"chafa001","chafian01",12988
"764","Joseph","Montalvo","Joseph Javier","","",2002,NA,702477,"","",NA
"765","Chase","Lee","Chase Alexander","","",1998,NA,695445,"","",NA
"766","Trevor","Rogers","Trevor","","",NA,NA,NA,"","",NA
"767","Trevor","Rogers","Trevor","","",1998,NA,NA,"","",NA
"768","Trevor","Rogers","Trevor J'Daniel","","",1997,2020,669432,"roget003","rogertr01",22286
"769","Lucas","Erceg","Lucas Stijepan","","",1995,2023,668674,"ercel001","erceglu01",19360
"770","Will","Kleinhenz","Will","","",2000,NA,NA,"","",NA
"771","Will","Klein","William Boone","","",1999,2024,694361,"kleiw001","kleinwi01",NA
"772","William","Klein","William","","",NA,NA,NA,"","",NA
"773","Will","Klein","Will","","",NA,NA,NA,"","",NA
"774","Mason","Barnett","Mason","","",2001,NA,804794,"","",NA
"775","Mason","Barnett","Mason McLendon","","",2000,NA,686930,"","",NA
"776","Luis Alberto","García","Luis Alberto","","",NA,NA,NA,"","",NA
"777","Luis","García","Luis","","",NA,NA,NA,"","",NA
"778","Luis","García","Luis","","",NA,NA,NA,"","",NA
"779","Luis","García","Luis Enrique","","",NA,NA,NA,"","",NA
"780","Luis","García","Luis Carlos","","",1975,2002,408202,"garcl003","garcilu02",140
"781","Luis","García","Luis Victoriano","","",2000,2020,671277,"garcl006","garcilu04",20391
"782","Luis","García","Luis","","",2002,NA,NA,"","",NA
"783","Luis","García","Luis Heibardo","","",1996,2020,677651,"garcl007","garcilu05",23735
"784","Luis","García","Luis Amado","","",1987,2013,472610,"garcl005","garcilu03",6984
"785","Luis","García","Luis","","",NA,NA,NA,"","",NA
"786","Luis","García","Luis Alberto","","",2002,NA,693760,"","",NA
"787","Ryan","Zeferjahn","Ryan Joseph","","",1998,2024,666171,"zefer001","zeferry01",NA
"788","Yeferson","Vargas","Yeferson","","",2004,NA,814279,"","",NA
"789","Erick","Silva","Erick Jumar","","",1982,NA,466907,"","",NA
"790","Eric","Silva","Eric Anthony","","",2002,NA,696150,"","",NA
"791","Jack","O'Flaherty","Jack","","",NA,NA,NA,"","",NA
"792","Jack","Flaherty","Jack","","",NA,NA,NA,"","",NA
"793","Jack","Flaherty","John","","",1993,NA,NA,"","",NA
"794","Jack","Flaherty","Jack Rafe","","",1995,2017,656427,"flahj002","flaheja01",17479
"795","Gregory","Soto","Gregory","","",1995,2019,642397,"sotog003","sotogr01",19677
"796","Seth","Johnson","Seth","","",NA,NA,NA,"","",NA
"797","Seth","Johnson","Seth","","",2001,NA,NA,"","",NA
"798","Seth","Johnson","Seth","","",1994,NA,NA,"","",NA
"799","Seth","Johnson","Seth","","",NA,NA,NA,"","",NA
"800","Seth","Johnson","Seth","","",NA,NA,NA,"","",NA
"801","Seth","Johnson","Seth William","","",1998,2024,686751,"johns003","johnsse01",NA
"802","Seth","Johnson","Seth","","",NA,NA,NA,"","",NA
"803","Seth","Johnson","Seth F.","Jr.","",1925,NA,NA,"","",NA
"804","Seth","Johnson","Seth Allen","","",1982,NA,457876,"","",NA
"805","Seth","Johnson","Seth","","",1980,NA,499866,"","",NA
"806","Moisés","Chace","Moisés Alejandro","","",2003,NA,691330,"","",NA
"807","Jun-Seok","Shim","Jun-Seok","","",2004,NA,807149,"","",NA
"808","Tanner","Scott","Tanner Alexander","","",1994,2017,656945,"scott003","scottta01",17586
"809","Bryan","Hoeing","Bryan Jerome","","",1996,2022,663773,"hoeib001","hoeinbr01",26304
"810","Adam","Mazur","Adam McKinnlee","","",2001,2024,800049,"mazua001","mazurad01",31900
"811","Robby","Snelling","Robert Matthew","","",2003,NA,702281,"","",NA
"812","Jarold","Rosado","Jarold Jose","","",2002,NA,695316,"","",NA
"813","Dylan","Floro","Dylan Lee","","",1990,2016,571670,"flord002","florody01",13394
"814","Alex","Cobb","Alexander Miller","","",1987,2011,502171,"cobba001","cobbal01",6562
"815","Jacob","Bresnahan","Jacob Daniel Lee","","",2005,NA,815298,"","",NA
"816","Mark","Leiter","Mark Edward","","",1963,1990,117653,"leitm001","leitema01",1007501
"817","Mark","Leiter","Mark Edward","Jr.","",1991,2017,643410,"leitm002","leitema02",15551
"818","Jack","Neely","Jack Preston","","",2000,2024,680891,"neelj001","neelyja01",NA
"819","Tanner","Banks","Tanner Pierce","","",1991,2022,621383,"bankt001","banksta01",16990
"820","Trey","McGough","Trey Scott","","",1998,NA,690736,"","",NA
"821","Trevor","Richards","Trevor Michael","","",1993,2018,670950,"richt001","richatr01",19309
"822","Shawn","Armstrong","Shawn Michael","","",1990,2015,542888,"armss001","armstsh01",12857
"823","Enyel","De Los Santos","Enyel","","",1995,2018,660853,"deloe001","delosen01",18403
"824","Thomas","Balboni","Thomas Francis","","",2000,NA,693647,"","",NA
