"","date","team_traded_from","player_name","player_pos","team_traded_to"
"1","07/19/21","Los Angeles Angels","Dillon Peters","LHP","Pittsburgh Pirates"
"2","07/21/21","Toronto Blue Jays","Joel Payamps","RHP","Kansas City Royals"
"3","07/22/21","Tampa Bay Rays","Drew Strotman","RHP","Minnesota Twins"
"4","07/22/21","Tampa Bay Rays","Joe Ryan","RHP","Minnesota Twins"
"5","07/22/21","Minnesota Twins","Calvin Faucher","RHP","Tampa Bay Rays"
"6","07/23/21","Tampa Bay Rays","Rich Hill","LHP","New York Mets"
"7","07/23/21","New York Mets","Tommy Hunter","RHP","Tampa Bay Rays"
"8","07/26/21","Pittsburgh Pirates","Clay Holmes","RHP","New York Yankees"
"9","07/26/21","San Diego Padres","Michell Miliano","RHP","Pittsburgh Pirates"
"10","07/26/21","Chicago Cubs","Andrew Chafin","LHP","Oakland Athletics"
"11","07/26/21","Oakland Athletics","Daniel Palencia","RHP","Chicago Cubs"
"12","07/27/21","Houston Astros","Joe Smith","RHP","Seattle Mariners"
"13","07/27/21","Seattle Mariners","Kendall Graveman","RHP","Houston Astros"
"14","07/27/21","Seattle Mariners","Rafael Montero","RHP","Houston Astros"
"15","07/28/21","Houston Astros","Austin Pruitt","RHP","Miami Marlins"
"16","07/28/21","Miami Marlins","Yimi Garcia","RHP","Houston Astros"
"17","07/28/21","Colorado Rockies","Mychal Givens","RHP","Cincinnati Reds"
"18","07/28/21","Cincinnati Reds","Case Williams","RHP","Colorado Rockies"
"19","07/28/21","Cincinnati Reds","Noah Davis","RHP","Colorado Rockies"
"20","07/28/21","Pittsburgh Pirates","Tyler Anderson","LHP","Seattle Mariners"
"21","07/28/21","Seattle Mariners","Joaquin Tejada","RHP","Pittsburgh Pirates"
"22","07/28/21","Oakland Athletics","Jesus Luzardo","LHP","Miami Marlins"
"23","07/28/21","New York Yankees","Justin Wilson","LHP","Cincinnati Reds"
"24","07/28/21","New York Yankees","Luis Cessa","RHP","Cincinnati Reds"
"25","07/29/21","Chicago Cubs","Ryan Tepera","RHP","Chicago White Sox"
"26","07/29/21","Chicago White Sox","Bailey Horn","LHP","Chicago Cubs"
"27","07/29/21","Seattle Mariners","JT Chargois","RHP","Tampa Bay Rays"
"28","07/29/21","Tampa Bay Rays","Diego Castillo","RHP","Seattle Mariners"
"29","07/29/21","Washington Nationals","Brad Hand","LHP","Toronto Blue Jays"
"30","07/29/21","Kansas City Royals","Danny Duffy","LHP","Los Angeles Dodgers"
"31","07/29/21","New York Yankees","Alexander Vizcaino","RHP","Chicago Cubs"
"32","07/29/21","Boston Red Sox","Aldo Ramirez","RHP","Washington Nationals"
"33","07/29/21","Cincinnati Reds","Ashton Goudeau","RHP","Colorado Rockies"
"34","07/29/21","New York Yankees","Glenn Otto","RHP","Texas Rangers"
"35","07/29/21","Texas Rangers","Joely Rodriguez","LHP","New York Yankees"
"36","07/29/21","Chicago White Sox","Konnor Pilkington","LHP","Cleveland Indians"
"37","07/30/21","Washington Nationals","Max Scherzer","RHP","Los Angeles Dodgers"
"38","07/30/21","Los Angeles Dodgers","Josiah Gray","RHP","Washington Nationals"
"39","07/30/21","Los Angeles Dodgers","Gerardo Carrillo","RHP","Washington Nationals"
"40","07/30/21","Washington Nationals","Daniel Hudson","RHP","San Diego Padres"
"41","07/30/21","San Diego Padres","Mason Thompson","RHP","Washington Nationals"
"42","07/30/21","Los Angeles Angels","Andrew Heaney","LHP","New York Yankees"
"43","07/30/21","New York Yankees","Janson Junk","RHP","Los Angeles Angels"
"44","07/30/21","New York Yankees","Elvis Peguero","RHP","Los Angeles Angels"
"45","07/30/21","Pittsburgh Pirates","Richard Rodriguez","RHP","Atlanta Braves"
"46","07/30/21","Atlanta Braves","Bryse Wilson","RHP","Pittsburgh Pirates"
"47","07/30/21","Atlanta Braves","Ricky DeVito","RHP","Pittsburgh Pirates"
"48","07/30/21","Minnesota Twins","Jose Berrios","RHP","Toronto Blue Jays"
"49","07/30/21","Toronto Blue Jays","Simeon Woods Richardson","RHP","Minnesota Twins"
"50","07/30/21","Cleveland Indians","DJ Johnson","RHP","Tampa Bay Rays"
"51","07/30/21","Tampa Bay Rays","Peyton Battenfield","RHP","Cleveland Indians"
"52","07/30/21","Los Angeles Angels","Tony Watson","LHP","San Francisco Giants"
"53","07/30/21","San Francisco Giants","Sam Selman","LHP","Los Angeles Angels"
"54","07/30/21","San Francisco Giants","Ivan Armstrong","RHP","Los Angeles Angels"
"55","07/30/21","San Francisco Giants","Jose Marte","RHP","Los Angeles Angels"
"56","07/30/21","Pittsburgh Pirates","Braeden Ogle","LHP","Philadelphia Phillies"
"57","07/30/21","Detroit Tigers","Daniel Norris","LHP","Milwaukee Brewers"
"58","07/30/21","Milwaukee Brewers","Reese Olson","RHP","Detroit Tigers"
"59","07/30/21","Texas Rangers","Hans Crouse","RHP","Philadelphia Phillies"
"60","07/30/21","Texas Rangers","Ian Kennedy","RHP","Philadelphia Phillies"
"61","07/30/21","Texas Rangers","Kyle Gibson","RHP","Philadelphia Phillies"
"62","07/30/21","Philadelphia Phillies","Spencer Howard","RHP","Texas Rangers"
"63","07/30/21","Philadelphia Phillies","Josh Gessner","RHP","Texas Rangers"
"64","07/30/21","Philadelphia Phillies","Kevin Gowdy","RHP","Texas Rangers"
"65","07/30/21","Philadelphia Phillies","Tyler Burch","RHP","Baltimore Orioles"
"66","07/30/21","Washington Nationals","Jon Lester","LHP","St. Louis Cardinals"
"67","07/30/21","Minnesota Twins","Hansel Robles","RHP","Boston Red Sox"
"68","07/30/21","Boston Red Sox","Alex Scherff","RHP","Minnesota Twins"
"69","07/30/21","Chicago Cubs","Craig Kimbrel","RHP","Chicago White Sox"
"70","07/30/21","Chicago White Sox","Codi Heuer","RHP","Chicago Cubs"
"71","07/30/21","Oakland Athletics","Richard Guasch","RHP","Washington Nationals"
"72","07/30/21","Oakland Athletics","Seth Shuman","RHP","Washington Nationals"
"73","07/30/21","San Diego Padres","Anderson Espinoza","RHP","Chicago Cubs"
"74","07/30/21","Baltimore Orioles","Shawn Armstrong","RHP","Tampa Bay Rays"
"75","07/30/21","Miami Marlins","John Curtiss","RHP","Milwaukee Brewers"
"76","07/30/21","Atlanta Braves","Kasey Kalich","RHP","Kansas City Royals"
"77","07/30/21","Cleveland Indians","Phil Maton","RHP","Houston Astros"
"78","07/30/21","Minnesota Twins","J","LHP","St. Louis Cardinals"
"79","07/30/21","St. Louis Cardinals","John Gant","RHP","Minnesota Twins"
"80","07/30/21","St. Louis Cardinals","Evan Sisk","LHP","Minnesota Twins"
"81","07/30/21","Pittsburgh Pirates","Austin Davis","LHP","Boston Red Sox"
"82","07/30/21","San Francisco Giants","Caleb Kilian","RHP","Chicago Cubs"
"83","07/30/21","Chicago Cubs","Trevor Williams","RHP","New York Mets"
"84","07/30/21","Arizona Diamondbacks","Joakim Soria","RHP","Toronto Blue Jays"
"85","07/03/22","Philadelphia Phillies","Corey Oswalt","RHP","Colorado Rockies"
"86","07/03/22","New York Yankees","Manny Banuelos","LHP","Pittsburgh Pirates"
"87","07/06/22","Arizona Diamondbacks","Jesus Liranzo","RHP","Detroit Tigers"
"88","07/09/22","Tampa Bay Rays","Christian Fernandez","RHP","Oakland Athletics"
"89","07/11/22","Atlanta Braves","Andrew Hoffmann","RHP","Kansas City Royals"
"90","07/16/22","Toronto Blue Jays","Jonatan Bernal","RHP","Kansas City Royals"
"91","07/16/22","Kansas City Royals","Foster Griffin","LHP","Toronto Blue Jays"
"92","07/27/22","New York Yankees","Chandler Champlain","RHP","Kansas City Royals"
"93","07/27/22","New York Yankees","T","LHP","Kansas City Royals"
"94","07/27/22","New York Yankees","Beck Way","RHP","Kansas City Royals"
"95","07/28/22","Cincinnati Reds","Phillip Diehl","LHP","New York Mets"
"96","07/28/22","New York Mets","Jose Acuna","RHP","Cincinnati Reds"
"97","07/30/22","Philadelphia Phillies","JoJo Romero","LHP","St. Louis Cardinals"
"98","07/30/22","Cincinnati Reds","Luis Castillo","RHP","Seattle Mariners"
"99","07/30/22","Seattle Mariners","Levi Stoudt","RHP","Cincinnati Reds"
"100","07/30/22","Seattle Mariners","Andrew Moore","RHP","Cincinnati Reds"
"101","07/30/22","Chicago Cubs","Chris Martin","RHP","Los Angeles Dodgers"
"102","07/31/22","San Francisco Giants","Raynel Espinal","RHP","Chicago Cubs"
"103","08/01/22","Pittsburgh Pirates","Jose Quintana","LHP","St. Louis Cardinals"
"104","08/01/22","Pittsburgh Pirates","Chris Stratton","RHP","St. Louis Cardinals"
"105","08/01/22","St. Louis Cardinals","Johan Oviedo","RHP","Pittsburgh Pirates"
"106","08/01/22","Los Angeles Dodgers","Garrett Cleavinger","LHP","Tampa Bay Rays"
"107","08/01/22","Milwaukee Brewers","Josh Hader","LHP","San Diego Padres"
"108","08/01/22","San Diego Padres","Taylor Rogers","LHP","Milwaukee Brewers"
"109","08/01/22","San Diego Padres","Dinelson Lamet","RHP","Milwaukee Brewers"
"110","08/01/22","San Diego Padres","Robert Gasser","LHP","Milwaukee Brewers"
"111","08/01/22","Chicago Cubs","Scott Effross","RHP","New York Yankees"
"112","08/01/22","New York Yankees","Hayden Wesneski","RHP","Chicago Cubs"
"113","08/01/22","Arizona Diamondbacks","Luke Weaver","RHP","Kansas City Royals"
"114","08/01/22","Seattle Mariners","Anthony Misiewicz","LHP","Kansas City Royals"
"115","08/01/22","Oakland Athletics","Frankie Montas","RHP","New York Yankees"
"116","08/01/22","Oakland Athletics","Lou Trivino","RHP","New York Yankees"
"117","08/01/22","New York Yankees","Ken Waldichuk","LHP","Oakland Athletics"
"118","08/01/22","New York Yankees","JP Sears","LHP","Oakland Athletics"
"119","08/01/22","New York Yankees","Luis Medina","RHP","Oakland Athletics"
"120","08/01/22","Boston Red Sox","Jake Diekman","LHP","Chicago White Sox"
"121","08/02/22","San Francisco Giants","Trevor Rosenthal","RHP","Milwaukee Brewers"
"122","08/02/22","San Francisco Giants","Jeremy Walker","RHP","Tampa Bay Rays"
"123","08/02/22","St. Louis Cardinals","Carlos Guarate","RHP","Oakland Athletics"
"124","08/02/22","Los Angeles Dodgers","Mitch White","RHP","Toronto Blue Jays"
"125","08/02/22","Toronto Blue Jays","Nick Frasso","RHP","Los Angeles Dodgers"
"126","08/02/22","Toronto Blue Jays","Moises Brito","LHP","Los Angeles Dodgers"
"127","08/02/22","New York Mets","Thomas Szapucki","LHP","San Francisco Giants"
"128","08/02/22","New York Mets","Carson Seymour","RHP","San Francisco Giants"
"129","08/02/22","New York Mets","Nick Zwack","LHP","San Francisco Giants"
"130","08/02/22","Detroit Tigers","Michael Fulmer","RHP","Minnesota Twins"
"131","08/02/22","Minnesota Twins","Sawyer Gipson-Long","RHP","Detroit Tigers"
"132","08/02/22","Chicago Cubs","Mychal Givens","RHP","New York Mets"
"133","08/02/22","New York Mets","Saul Gonzalez","RHP","Chicago Cubs"
"134","08/02/22","Baltimore Orioles","Jorge Lopez","RHP","Minnesota Twins"
"135","08/02/22","Minnesota Twins","Yennier Cano","RHP","Baltimore Orioles"
"136","08/02/22","Minnesota Twins","Cade Povich","LHP","Baltimore Orioles"
"137","08/02/22","Minnesota Twins","Juan Rojas","LHP","Baltimore Orioles"
"138","08/02/22","Minnesota Twins","Juan Nunez","RHP","Baltimore Orioles"
"139","08/02/22","Miami Marlins","Zach Pop","RHP","Toronto Blue Jays"
"140","08/02/22","Miami Marlins","Anthony Bass","RHP","Toronto Blue Jays"
"141","08/02/22","San Francisco Giants","Matthew Boyd","LHP","Seattle Mariners"
"142","08/02/22","Seattle Mariners","Michael Stryffeler","RHP","San Francisco Giants"
"143","08/02/22","Atlanta Braves","Kris Anglin","LHP","Detroit Tigers"
"144","08/02/22","Minnesota Twins","Ian Hamilton","RHP","Cleveland Guardians"
"145","08/02/22","Chicago Cubs","David Robertson","RHP","Philadelphia Phillies"
"146","08/02/22","Philadelphia Phillies","Ben Brown","RHP","Chicago Cubs"
"147","08/02/22","Los Angeles Angels","Noah Syndergaard","RHP","Philadelphia Phillies"
"148","08/02/22","Cincinnati Reds","Tyler Mahle","RHP","Minnesota Twins"
"149","08/02/22","Minnesota Twins","Steve Hajjar","LHP","Cincinnati Reds"
"150","08/02/22","Texas Rangers","Matt Bush","RHP","Milwaukee Brewers"
"151","08/02/22","Milwaukee Brewers","Antoine Kelly","LHP","Texas Rangers"
"152","08/02/22","San Diego Padres","MacKenzie Gore","LHP","Washington Nationals"
"153","08/02/22","San Diego Padres","Jarlin Susana","RHP","Washington Nationals"
"154","08/02/22","Los Angeles Dodgers","Clayton Beeter","RHP","New York Yankees"
"155","08/02/22","Toronto Blue Jays","Jeremy Beasley","RHP","Pittsburgh Pirates"
"156","08/02/22","Atlanta Braves","Will Smith","LHP","Houston Astros"
"157","08/02/22","Houston Astros","Jake Odorizzi","RHP","Atlanta Braves"
"158","08/02/22","Boston Red Sox","Jay Groome","LHP","San Diego Padres"
"159","08/02/22","Los Angeles Angels","Raisel Iglesias","RHP","Atlanta Braves"
"160","08/02/22","Atlanta Braves","Jesse Chavez","RHP","Los Angeles Angels"
"161","08/02/22","Atlanta Braves","Tucker Davidson","LHP","Los Angeles Angels"
"162","08/02/22","New York Yankees","Jordan Montgomery","LHP","St. Louis Cardinals"
"163","08/02/22","Toronto Blue Jays","Max Castillo","RHP","Kansas City Royals"
"164","07/03/23","Seattle Mariners","Trevor Gott","RHP","New York Mets"
"165","07/03/23","Seattle Mariners","Chris Flexen","RHP","New York Mets"
"166","07/03/23","New York Mets","Zach Muckenhirn","LHP","Seattle Mariners"
"167","07/19/23","Oakland Athletics","Shintaro Fujinami","RHP","Baltimore Orioles"
"168","07/19/23","Baltimore Orioles","Easton Lucas","LHP","Oakland Athletics"
"169","07/21/23","St. Louis Cardinals","Génesis Cabrera","LHP","Toronto Blue Jays"
"170","07/24/23","Texas Rangers","Taylor Hearn","LHP","Atlanta Braves"
"171","07/24/23","Colorado Rockies","Pierce Johnson","RHP","Atlanta Braves"
"172","07/24/23","Atlanta Braves","Victor Vodnik","RHP","Colorado Rockies"
"173","07/24/23","Atlanta Braves","Tanner Gordon","RHP","Colorado Rockies"
"174","07/25/23","Los Angeles Dodgers","Nick Robertson","RHP","Boston Red Sox"
"175","07/25/23","Los Angeles Dodgers","Justin Hagenman","RHP","Boston Red Sox"
"176","07/26/23","Chicago White Sox","Lucas Giolito","RHP","Los Angeles Angels"
