"","date","team_traded_from","player_name","player_pos","team_traded_to"
"177","07/26/23","Chicago White Sox","Reynaldo López","RHP","Los Angeles Angels"
"178","07/26/23","Los Angeles Angels","Ky Bush","LHP","Chicago White Sox"
"179","07/26/23","Miami Marlins","Dylan Floro","RHP","Minnesota Twins"
"180","07/26/23","Minnesota Twins","Jorge López","RHP","Miami Marlins"
"181","07/26/23","Los Angeles Dodgers","Noah Syndergaard","RHP","Cleveland Guardians"
"182","07/26/23","Toronto Blue Jays","Trent Thornton","RHP","Seattle Mariners"
"183","07/26/23","San Francisco Giants","Mauricio Llovera","RHP","Boston Red Sox"
"184","07/26/23","Boston Red Sox","Marques Johnson","RHP","San Francisco Giants"
"185","07/28/23","Chicago White Sox","Lance Lynn","RHP","Los Angeles Dodgers"
"186","07/28/23","Chicago White Sox","Joe Kelly","RHP","Los Angeles Dodgers"
"187","07/28/23","Los Angeles Dodgers","Nick Nastrini","RHP","Chicago White Sox"
"188","07/28/23","Los Angeles Dodgers","Jordan Leasure","RHP","Chicago White Sox"
"189","07/28/23","New York Mets","David Robertson","RHP","Miami Marlins"
"190","07/28/23","Chicago White Sox","Kendall Graveman","RHP","Houston Astros"
"191","07/30/23","Atlanta Braves","Taylor Hearn","LHP","Kansas City Royals"
"192","07/30/23","St. Louis Cardinals","Jordan Hicks","RHP","Toronto Blue Jays"
"193","07/30/23","Toronto Blue Jays","Adam Kloffenstein","RHP","St. Louis Cardinals"
"194","07/30/23","Toronto Blue Jays","Sem Robberse","RHP","St. Louis Cardinals"
"195","07/30/23","Los Angeles Angels","Mason Albright","LHP","Colorado Rockies"
"196","07/30/23","Los Angeles Angels","Jake Madden","RHP","Colorado Rockies"
"197","07/30/23","St. Louis Cardinals","Jordan Montgomery","LHP","Texas Rangers"
"198","07/30/23","St. Louis Cardinals","Chris Stratton","RHP","Texas Rangers"
"199","07/30/23","Texas Rangers","John King","LHP","St. Louis Cardinals"
"200","07/30/23","Texas Rangers","Tekoah Roby","RHP","St. Louis Cardinals"
"201","07/30/23","New York Mets","Max Scherzer","RHP","Texas Rangers"
"202","07/31/23","Seattle Mariners","Paul Sewald","RHP","Arizona Diamondbacks"
"203","07/31/23","Cleveland Guardians","Aaron Civale","RHP","Tampa Bay Rays"
"204","07/31/23","Chicago Cubs","DJ Herz","LHP","Washington Nationals"
"205","07/31/23","Oakland Athletics","Sam Moll","LHP","Cincinnati Reds"
"206","07/31/23","Cincinnati Reds","Joe Boyle","RHP","Oakland Athletics"
"207","07/31/23","Kansas City Royals","Jose Cuas","RHP","Chicago Cubs"
"208","07/31/23","Milwaukee Brewers","Justin Jarvis","RHP","New York Mets"
"209","07/31/23","Arizona Diamondbacks","Chad Patrick","RHP","Oakland Athletics"
"210","08/01/23","Miami Marlins","Jake Eder","LHP","Chicago White Sox"
"211","08/01/23","Los Angeles Dodgers","Phil Bickford","RHP","New York Mets"
"212","08/01/23","Los Angeles Dodgers","Adam Kolarek","LHP","New York Mets"
"213","08/01/23","Tampa Bay Rays","Evan McKendry","RHP","Milwaukee Brewers"
"214","08/01/23","Los Angeles Dodgers","Justin Bruihl","LHP","Colorado Rockies"
"215","08/01/23","Chicago White Sox","Keynan Middleton","RHP","New York Yankees"
"216","08/01/23","New York Yankees","Juan Carela","RHP","Chicago White Sox"
"217","08/01/23","Los Angeles Angels","Tucker Davidson","LHP","Kansas City Royals"
"218","08/01/23","Kansas City Royals","Ryan Yarbrough","LHP","Los Angeles Dodgers"
"219","08/01/23","Baltimore Orioles","Eduard Bazardo","RHP","Seattle Mariners"
"220","08/01/23","Seattle Mariners","Logan Rinehart","RHP","Baltimore Orioles"
"221","08/01/23","New York Mets","Justin Verlander","RHP","Houston Astros"
"222","08/01/23","Miami Marlins","Sean Reynolds","RHP","San Diego Padres"
"223","08/01/23","San Diego Padres","Ryan Weathers","LHP","Miami Marlins"
"224","08/01/23","Boston Red Sox","Bradley Blalock","RHP","Milwaukee Brewers"
"225","08/01/23","Philadelphia Phillies","Bailey Falter","LHP","Pittsburgh Pirates"
"226","08/01/23","Texas Rangers","Spencer Howard","RHP","New York Yankees"
"227","08/01/23","Tampa Bay Rays","Luis Patiño","RHP","Chicago White Sox"
"228","08/01/23","New York Mets","Dominic Leone","RHP","Los Angeles Angels"
"229","08/01/23","Pittsburgh Pirates","Rich Hill","LHP","San Diego Padres"
"230","08/01/23","San Diego Padres","Jackson Wolf","LHP","Pittsburgh Pirates"
"231","08/01/23","Chicago Cubs","Manuel Rodríguez","RHP","Tampa Bay Rays"
"232","08/01/23","Chicago Cubs","Adrian Sampson","RHP","Tampa Bay Rays"
"233","08/01/23","Tampa Bay Rays","Josh Roberson","RHP","Chicago Cubs"
"234","08/01/23","Detroit Tigers","Michael Lorenzen","RHP","Philadelphia Phillies"
"235","08/01/23","Arizona Diamondbacks","Andrew Chafin","LHP","Milwaukee Brewers"
"236","08/01/23","Milwaukee Brewers","Peter Strzelecki","RHP","Arizona Diamondbacks"
"237","08/01/23","Kansas City Royals","Scott Barlow","RHP","San Diego Padres"
"238","08/01/23","San Diego Padres","Henry Williams","RHP","Kansas City Royals"
"239","08/01/23","San Diego Padres","Jesus Rios","RHP","Kansas City Royals"
"240","08/01/23","Colorado Rockies","Brad Hand","LHP","Atlanta Braves"
"241","08/01/23","Atlanta Braves","Alec Barger","RHP","Colorado Rockies"
"242","08/01/23","St. Louis Cardinals","Jack Flaherty","RHP","Baltimore Orioles"
"243","08/01/23","Baltimore Orioles","Drew Rom","LHP","St. Louis Cardinals"
"244","08/01/23","Baltimore Orioles","Zack Showalter","RHP","St. Louis Cardinals"
"245","08/01/23","Toronto Blue Jays","Matt Svanson","RHP","St. Louis Cardinals"
"246","07/05/24","San Francisco Giants","Spencer Howard","RHP","Cleveland Guardians"
"247","07/09/24","Tampa Bay Rays","Phil Maton","RHP","New York Mets"
"248","07/21/24","New York Mets","Tyler Jay","LHP","Milwaukee Brewers"
"249","07/21/24","Milwaukee Brewers","TJ Shook","RHP","New York Mets"
"250","07/25/24","Miami Marlins","A","LHP","Arizona Diamondbacks"
"251","07/26/24","Philadelphia Phillies","Seranthony Domínguez","RHP","Baltimore Orioles"
"252","07/26/24","Toronto Blue Jays","Yimi García","RHP","Seattle Mariners"
"253","07/26/24","Tampa Bay Rays","Zach Eflin","RHP","Baltimore Orioles"
"254","07/26/24","Baltimore Orioles","Jackson Baumeister","RHP","Tampa Bay Rays"
"255","07/26/24","New York Mets","Cole Sulser","RHP","Tampa Bay Rays"
"256","07/26/24","Seattle Mariners","Ryne Stanek","RHP","New York Mets"
"257","07/26/24","Los Angeles Dodgers","James Paxton","LHP","Boston Red Sox"
"258","07/26/24","Seattle Mariners","Brody Hopkins","RHP","Tampa Bay Rays"
"259","07/27/24","Boston Red Sox","Gilberto Batista","RHP","Toronto Blue Jays"
"260","07/27/24","Los Angeles Angels","Carlos Estévez","RHP","Philadelphia Phillies"
"261","07/27/24","Philadelphia Phillies","George Klassen","RHP","Los Angeles Angels"
"262","07/27/24","Philadelphia Phillies","Samuel Aldegheri","LHP","Los Angeles Angels"
"263","07/27/24","Toronto Blue Jays","Nate Pearson","RHP","Chicago Cubs"
"264","07/27/24","Colorado Rockies","Nick Mears","RHP","Milwaukee Brewers"
"265","07/27/24","Milwaukee Brewers","Bradley Blalock","RHP","Colorado Rockies"
"266","07/27/24","Milwaukee Brewers","Yujanyer Herrera","RHP","Colorado Rockies"
"267","07/28/24","Chicago Cubs","Hunter Bigge","RHP","Tampa Bay Rays"
"268","07/28/24","Chicago Cubs","Ty Johnson","RHP","Tampa Bay Rays"
"269","07/28/24","Tampa Bay Rays","Jason Adam","RHP","San Diego Padres"
"270","07/28/24","San Diego Padres","Dylan Lesko","RHP","Tampa Bay Rays"
"271","07/28/24","New York Mets","Tyler Stuart","RHP","Washington Nationals"
"272","07/28/24","Texas Rangers","Tyler Owens","RHP","Detroit Tigers"
"273","07/29/24","the Chicago White Sox","Michael Kopech","RHP","Los Angeles Dodgers"
"274","07/29/24","Los Angeles Dodgers","Michael Flynn","RHP","Tampa Bay Rays"
"275","07/29/24","Texas Rangers","Michael Lorenzen","RHP","Kansas City Royals"
"276","07/29/24","Kansas City Royals","Walter Pennington","LHP","Texas Rangers"
"277","07/29/24","Atlanta Braves","Tyler Matzek","LHP","San Francisco Giants"
"278","07/29/24","San Francisco Giants","Luke Jackson","RHP","Atlanta Braves"
"279","07/29/24","Cleveland Guardians","Alex Clemmey","LHP","Washington Nationals"
"280","07/29/24","Pittsburgh Pirates","Quinn Priester","RHP","Boston Red Sox"
"281","07/29/24","Los Angeles Dodgers","Ricky Vanasco","RHP","Detroit Tigers"
"282","07/29/24","Toronto Blue Jays","Yusei Kikuchi","LHP","Houston Astros"
"283","07/29/24","Houston Astros","Jake Bloss","RHP","Toronto Blue Jays"
"284","07/29/24","Colorado Rockies","Jalen Beeks","LHP","Pittsburgh Pirates"
"285","07/29/24","Pittsburgh Pirates","Luis Peralta","LHP","Colorado Rockies"
"286","07/30/24","Los Angeles Dodgers","Ryan Yarbrough","LHP","Toronto Blue Jays"
"287","07/30/24","Tampa Bay Rays","Tyler Zuber","RHP","New York Mets"
"288","07/30/24","New York Mets","Paul Gervase","RHP","Tampa Bay Rays"
"289","07/30/24","Pittsburgh Pirates","Martín Pérez","LHP","San Diego Padres"
"290","07/30/24","San Diego Padres","Ronaldys Jimenez","LHP","Pittsburgh Pirates"
"291","07/30/24","New York Mets","Josh Walker","LHP","Pittsburgh Pirates"
"292","07/30/24","Pittsburgh Pirates","Nicolas Carreno","LHP","New York Mets"
"293","07/30/24","Oakland Athletics","Paul Blackburn","RHP","New York Mets"
"294","07/30/24","New York Mets","Kade Morris","RHP","Oakland Athletics"
"295","07/30/24","Miami Marlins","JT Chargois","RHP","Seattle Mariners"
"296","07/30/24","Seattle Mariners","Will Schomberg","RHP","Miami Marlins"
"297","07/30/24","Miami Marlins","Huascar Brazoban","RHP","New York Mets"
"298","07/30/24","Cincinnati Reds","Lucas Sims","RHP","Boston Red Sox"
"299","07/30/24","Boston Red Sox","Ovis Portes","RHP","Cincinnati Reds"
"300","07/30/24","Cincinnati Reds","Frankie Montas","RHP","Milwaukee Brewers"
"301","07/30/24","Milwaukee Brewers","Jakob Junis","RHP","Cincinnati Reds"
"302","07/30/24","San Francisco Giants","Mike Baumann","RHP","Los Angeles Angels"
"303","07/30/24","New York Yankees","Caleb Ferguson","LHP","Houston Astros"
"304","07/30/24","Houston Astros","Kelly Austin","RHP","New York Yankees"
"305","07/30/24","Pittsburgh Pirates","Patrick Reilly","RHP","Baltimore Orioles"
"306","07/30/24","Detroit Tigers","Andrew Chafin","LHP","Texas Rangers"
"307","07/30/24","Texas Rangers","Joseph Montalvo","RHP","Detroit Tigers"
"308","07/30/24","Texas Rangers","Chase Lee","RHP","Detroit Tigers"
"309","07/30/24","Miami Marlins","Trevor Rogers","LHP","Baltimore Orioles"
"310","07/30/24","Oakland Athletics","Lucas Erceg","RHP","Kansas City Royals"
"311","07/30/24","Kansas City Royals","Will Klein","RHP","Oakland Athletics"
"312","07/30/24","Kansas City Royals","Mason Barnett","RHP","Oakland Athletics"
"313","07/30/24","Los Angeles Angels","Luis García","RHP","Boston Red Sox"
"314","07/30/24","Boston Red Sox","Ryan Zeferjahn","RHP","Los Angeles Angels"
"315","07/30/24","Boston Red Sox","Yeferson Vargas","RHP","Los Angeles Angels"
"316","07/30/24","San Francisco Giants","Eric Silva","RHP","Detroit Tigers"
"317","07/30/24","Detroit Tigers","Jack Flaherty","RHP","Los Angeles Dodgers"
"318","07/30/24","Philadelphia Phillies","Gregory Soto","LHP","Baltimore Orioles"
"319","07/30/24","Baltimore Orioles","Seth Johnson","RHP","Philadelphia Phillies"
"320","07/30/24","Baltimore Orioles","Moisés Chace","RHP","Philadelphia Phillies"
"321","07/30/24","Pittsburgh Pirates","Jun-Seok Shim","RHP","Miami Marlins"
"322","07/30/24","Miami Marlins","Tanner Scott","LHP","San Diego Padres"
"323","07/30/24","Miami Marlins","Bryan Hoeing","RHP","San Diego Padres"
"324","07/30/24","San Diego Padres","Adam Mazur","RHP","Miami Marlins"
"325","07/30/24","San Diego Padres","Robby Snelling","LHP","Miami Marlins"
"326","07/30/24","Kansas City Royals","Jarold Rosado","RHP","Chicago White Sox"
"327","07/30/24","Washington Nationals","Dylan Floro","RHP","Arizona Diamondbacks"
"328","07/30/24","San Francisco Giants","Alex Cobb","RHP","Cleveland Guardians"
"329","07/30/24","Cleveland Guardians","Jacob Bresnahan","LHP","San Francisco Giants"
"330","07/30/24","Chicago Cubs","Mark Leiter Jr","RHP","New York Yankees"
"331","07/30/24","New York Yankees","Jack Neely","RHP","Chicago Cubs"
"332","07/30/24","Chicago White Sox","Tanner Banks","LHP","Philadelphia Phillies"
"333","07/30/24","Baltimore Orioles","Trey McGough","LHP","Chicago White Sox"
"334","07/30/24","Toronto Blue Jays","Trevor Richards","RHP","Minnesota Twins"
"335","07/30/24","Tampa Bay Rays","Shawn Armstrong","RHP","St. Louis Cardinals"
"336","07/30/24","San Diego Padres","Enyel De Los Santos","RHP","New York Yankees"
"337","07/30/24","San Diego Padres","Thomas Balboni Jr","RHP","New York Yankees"
"338","7/16/24","KANSAS CITY ROYALS","JESUS TINOCO","RHP","CHICAGO CUBS"
"339","7/14/24","WASHINGOTN NATIONALS","HUNTER HARVEY","RHP","KANSAS CITY ROYALS"
"340","7/8/24","BOSTON RED SOX","CJ WEINS","RHP","DETROIT TIGERS"
"341","7/7/24","LOS ANGELES DODGERS","MATT GAGE","LHP","NEW YORK METS"
"342","7/7/24","CINCINNATI REDS","ALEX YOUNG","LHP","SAN FRANCISCO GIANTS"
"343","7/6/24","DETROIT TIGERS","TREY WINGENTER","RHP","BOSTON RED SOX"
"344","7/13/23","KANSAS CITY ROYALS","MIKE MAYERS","RHP","CHICAGO WHITE SOX"
"345","7/12/23","MILWAUKEE BREWERS","TYSON MILLER","RHP","LOS ANGELES DODGERS"
"346","7/6/23","BALTIMORE ORIOLES","CHRIS VALLIMONT","RHP","CLEVELAND GUARDIANS"
"347","7/1/22","BOSTON RED SOX","SILVINO BRACHO","RHP","ATLANTA BRAVES"
"348","7/2/22","PITTSBURGH PIRATES","ANTHONY BANDA","LHP","TORONTO BLUE JAYS"
"349","7/7/22","CLEVELAND GUARDIANS","TOBIAS MYERS","RHP","SAN FRANCISCO GIANTS"
"350","7/25/21","TORONTO BLUE JAYS","T.J. ZEUCH","RHP","ST. LOUIS CARDINALS"
"351","7/13/21","WASHINGTON NATIONALS","KYLE LOBSTEIN","LHP","MILWAUKEE BREWERS"
"352","7/10/21","LOS ANGELES DODGERS","HUGO BELTRAN","RHP","BALTIMORE ORIOLES"
